Loss,PolicyLoss,ObjectEntropy,Step,TemplateEntropy,TemplateLoss,TotalStepsPerEpisode,ValueLoss,PolicyObjLoss,PolicyTemplateLoss,Advantage,ObjectLoss,Value,Valid,EntropyLoss,StepsPerSecond,EpisodeScore,ClippedGradNorm,UnclippedGradNorm
4.827608108520508,0.004878799896687269,0.007062818651320412,512,0.06867608241736889,0.5821855664253235,5.5625,0.00018692090816330165,0.00021796998343859286,0.009324771352112293,0.004273179918527603,0.0004883421934209764,-0.008840556838549674,0.0,-0.00195657042786479,1.577794862795556,0.0,10.46164945824421,10.46164945824421
4.931310176849365,0.001663590082898736,0.02102490613651753,520,0.07663267757743598,0.5070368051528931,5.03125,0.00025359884602949023,0.0004359458462488419,-0.0038507600329467095,-0.004003082402050495,0.13900841772556305,0.0052537021110765645,0.0,-0.003509974107146263,1.5791630357441786,0.0,14.294489832042018,14.294489832042018
4.839526176452637,-1.3168813893571496e-05,0.017040379618265433,528,0.07427829597145319,0.45707371830940247,5.90625,0.0001712560624582693,5.83757024088527e-05,-0.007364779710769653,-0.0034410059452056885,0.23089699447155,0.007847839675378053,0.0,-0.004573788959532976,1.579940477092956,0.0,10.62092932163796,10.62092932163796
4.7779154777526855,0.0029585554730147123,0.007266717473612515,536,0.06870717369019985,0.5824576616287231,5.5625,7.421043119393289e-05,-0.000348919278266635,0.004146533981838729,0.0027375109493732452,0.00048742821672931314,-0.0047462085203733295,0.0,-0.001959522720426321,1.5804836235985809,0.0,14.6348692726242,14.6348692726242
4.969645977020264,-0.00455486960709095,0.021590708718576934,544,0.07671506796032189,0.5067257285118103,5.03125,0.0002954679657705128,-0.0002197599600464173,0.0023839050700189546,0.0029495274648070335,0.13787797093391418,-0.004816666012629867,0.0,-0.003540575271472335,1.5812540197401008,0.0,9.625795089170424,9.625795089170424
4.8613433837890625,-0.0048966314643621445,0.017447480666305637,552,0.07431704550981522,0.4569272994995117,5.90625,6.716543430229649e-05,-8.783499759346114e-05,-0.0034316659439355135,-0.0020721564069390297,0.22924143075942993,0.002715747425099835,0.0,-0.0046183886006474495,1.5818113428502165,0.0,9.113991781778168,9.113991781778168
4.698258399963379,-0.003969273064285517,0.00739419633646321,560,0.06869530957192183,0.5825340747833252,5.5625,0.0001233872026205063,-1.0546733051342017e-06,-0.0061445460305549204,-0.0035120006650686264,0.0004646129673346877,0.006251521699596196,0.0,-0.001958376495167613,1.5817306456942146,0.0,5.927092718739004,5.927092718739004
4.991733551025391,0.004299644846469164,0.021999588983817375,568,0.07670407928526402,0.5067216753959656,5.03125,8.330085984198377e-05,0.0008627960680529508,0.004896921309409663,0.0011923769488930702,0.13713300228118896,-0.003543715487467125,0.0,-0.003560747718438506,1.5826559855777405,0.0,12.059082217589093,12.059082217589093
4.948507308959961,0.009554903954267502,0.017732829595843214,576,0.0743222376331687,0.45679807662963867,5.90625,0.0001605869911145419,0.0003443528748192648,0.007401578593999147,0.003876209259033203,0.2282283902168274,-0.006547912722453475,0.0,-0.004648758098483086,1.5836548550944651,0.0,4.98385969602532,4.98385969602532
4.729711055755615,-0.0009931889362633228,0.0075094998319400474,584,0.06867960747331381,0.5822832584381104,5.5625,1.1385650395823177e-05,4.971741183013024e-05,-0.001687128115008818,-0.000808417797088623,0.00041750172385945916,0.002026488757110201,0.0,-0.001955460524186492,1.584021576750056,0.0,10.125683796726662,10.125683796726662
4.917624473571777,-6.714766641380265e-06,0.022315340776913217,592,0.0766680585220456,0.5067939162254333,5.03125,0.00015100502059794962,0.0002568195619794267,-0.003434581456531305,-0.0033025722950696945,0.13660351932048798,0.004534791311016306,0.0,-0.0035760768223553896,1.5847031374554736,0.0,5.2447351201344645,5.2447351201344645
4.88037633895874,-0.0016066927928477526,0.01797369776886626,600,0.07428865786641836,0.4567644000053406,5.90625,1.4714156350237317e-05,-0.00010710516838829953,0.0001045357093971688,-0.0006222529336810112,0.22730772197246552,-0.0003735559148481115,0.0,-0.0046767001040279865,1.5854343221294653,0.0,8.15173393398436,8.15173393398436
4.776274681091309,0.0031137147452682257,0.00758256251901912,608,0.06865190900862217,0.58204185962677,5.5625,7.97325192252174e-05,-0.00023700094615008993,0.004477647831663489,0.002860122360289097,0.00034198485082015395,-0.004859327746089548,0.0,-0.0019504200899973512,1.5859523456220423,0.0,1.7064005628271843,1.7064005628271843
4.909688949584961,-0.004003495909273624,0.02256919612773345,616,0.07663000002503396,0.5067766904830933,5.03125,7.883906073402613e-05,-0.00015999266250510402,-0.003478703947621397,-0.0013410206884145737,0.1361251324415207,0.0020658821013057604,0.0,-0.0035899418871849775,1.586470239352539,0.0,9.568960283941124,9.568960283941124
4.842819690704346,-0.001658445573411882,0.018137851103347202,624,0.07425079960376024,0.45673656463623047,5.90625,4.7095636546146125e-05,-2.5337510123790707e-05,-0.004498181180679239,-0.0016203774139285088,0.22667506337165833,0.004442965437192469,0.0,-0.0046954769641160965,1.5872145629611416,0.0,3.258080684370725,3.258080684370725
4.74773645401001,-4.900133717455901e-05,0.007630392204191594,632,0.06864073127508163,0.5818966627120972,5.5625,8.426187378063332e-06,3.580545838177684e-05,0.0010778779851534639,-0.0002934439107775688,0.00029925358830951154,-0.0008455338975181803,0.0,-0.0019480548799037933,1.5876175106639807,0.0,6.722643821256497,6.722643821256497
4.987636089324951,0.00497920298948884,0.02272031611391867,640,0.07660654745996,0.5067739486694336,5.03125,7.733743404969573e-05,0.0008358335610552103,0.005442642665002495,0.0020771045237779617,0.135853111743927,-0.004239018802763894,0.0,-0.0035979109816253185,1.5885103193774357,0.0,2.169104516099196,2.169104516099196
4.8837571144104,0.0017061022808775306,0.01823804472860502,648,0.07422059867531061,0.4567480981349945,5.90625,1.2263177268323489e-05,8.802605221014392e-05,0.0008269730169558898,0.0006141457706689835,0.22626926004886627,-0.0006178096809890121,0.0,-0.004707822576165199,1.58917513076205,0.0,6.250877312446391,6.250877312446391
4.704290866851807,-0.0020818966440856457,0.007662975264793203,656,0.06862899474799633,0.5817712545394897,5.5625,4.093781899427995e-05,-3.7326686452843205e-07,-0.004314906516810879,-0.001983565278351307,0.0002509349724277854,0.004038302460685372,0.0,-0.001946190488524735,1.5893446827341675,0.0,1.7306278457663211,1.7306278457663211
4.91293478012085,-0.0052009387873113155,0.022824751970802026,664,0.07658578269183636,0.5067729353904724,5.03125,0.00010250564810121432,-0.00012364973656613099,-0.0026813247241079807,-0.0005155028775334358,0.1356688290834427,0.0008483771962346509,0.0,-0.0036033643409609795,1.5894476157005848,0.0,6.6372799119017145,6.6372799119017145
4.8935112953186035,-0.00380035862326622,0.01830817526752071,672,0.07419979479163885,0.45674633979797363,5.90625,0.00011993249063380063,-0.00021389342600031114,0.002356312208576128,0.001570143736898899,0.22600984573364258,-0.0031450415117433295,0.0,-0.004715549759566784,1.5898253121736396,0.0,1.646858769316168,1.646858769316168
4.738430976867676,-0.00017790865967981517,0.007680500859351014,680,0.06861988268792629,0.5817250609397888,5.5625,4.706161689682631e-06,0.0001808069025872605,-1.0849260434042662e-05,-0.00041037797927856445,0.00021231573191471398,0.00023257046996150166,0.0,-0.001944781164638698,1.5898900746498434,0.0,6.11076635813788,6.11076635813788
4.946328163146973,0.006260727532207966,0.02290429961794871,688,0.07656568475067616,0.5067757964134216,5.03125,0.0002473514177836478,0.001333384480702193,6.003602175042033e-05,-0.0022993311285972595,0.13554531335830688,0.0019694356160471216,0.0,-0.003606930375099182,1.5904392456862633,0.0,0.8864058480403401,0.8864058480403401
4.886691570281982,0.005811252165585756,0.018362915789111867,696,0.07418041117489338,0.456764280796051,5.90625,8.431359310634434e-05,0.00029505517058381336,0.0012010775362796267,0.000246451236307621,0.22580844163894653,-0.00036831366014666855,0.0,-0.00472120800986886,1.5909910612364286,0.0,5.335918890891662,5.335918890891662
4.759335517883301,0.0019729863852262497,0.007697235789237311,704,0.0686112567782402,0.5816943645477295,5.5625,3.248290886403993e-05,1.9495351111231685e-07,0.00276420681620948,0.0016390345990657806,0.000184726930456236,-0.0029219106072559953,0.0,-0.0019438064191490412,1.59119127413664,0.0,1.076318877337144,1.076318877337144
4.90725564956665,-0.003706996561959386,0.022970302311478008,712,0.07654777634888887,0.5067291855812073,5.03125,7.705776806687936e-05,-0.00036888660019773756,-0.0028903654747409746,-0.00037794560194015503,0.13543593883514404,0.0013659936957992613,0.0,-0.0036104887258261442,1.5917485715621709,0.0,4.814553182972759,4.814553182972759
4.831976890563965,-0.009744325652718544,0.01840702217850776,720,0.07416628673672676,0.45676982402801514,5.90625,0.00010952864249702543,-0.0010404362627038921,-0.004313715908210725,-0.001661865971982479,0.22565703094005585,0.0033082652371376753,0.0,-0.004725445061922073,1.5922103802765157,0.0,1.7852278174950698,1.7852278174950698
4.735420227050781,0.00031727750319987535,0.0077132662017902484,728,0.06860361341387033,0.5816920399665833,5.5625,3.9264718907361384e-06,-0.00020476202460484316,8.032068035390694e-05,0.00031013041734695435,0.00016067021351773292,-0.00034227447758894414,0.0,-0.0019429895328357816,1.5922522838447126,0.0,4.8922620866956095,4.8922620866956095
4.955313205718994,0.0017297443700954318,0.02302045135274966,736,0.07653535716235639,0.5067209005355835,5.03125,2.0500010577961802e-05,0.00018932861588183414,0.002651259448612109,0.0011128783226013184,0.13534991443157196,-0.002486942976247519,0.0,-0.0036127748899161816,1.5928339990902665,0.0,1.1762666905942751,1.1762666905942751
4.8870625495910645,0.006419999524950981,0.018447389614266285,744,0.07416110672056675,0.45678091049194336,5.90625,6.283839320531115e-05,0.0006329150823253804,0.001034033968608128,0.00012968853116035461,0.22550874948501587,-0.0002562145527917892,0.0,-0.004730607382953167,1.5931071134415515,0.0,3.9848069860099713,3.9848069860099713
4.721315383911133,-0.0014263924676924944,0.0077225909840308304,752,0.06859734281897545,0.5816711783409119,5.5625,1.9411963876336813e-05,9.343619728330307e-05,-0.0020013325847685337,-0.0013330038636922836,0.00014400112559087574,0.0023451491724699736,0.0,-0.0019425149075686932,1.5933427384160628,0.0,1.372367230146665,1.372367230146665
4.950657844543457,0.0025556425098329782,0.023063019017172337,760,0.07652077917009592,0.506705641746521,5.03125,1.89132788364077e-05,0.00039799513725569113,0.0019607337308116257,0.00028387364000082016,0.13527250289916992,-0.0012292731989873575,0.0,-0.003614214016124606,1.5938068800872682,0.0,4.165006213424249,4.165006213424249
4.891546726226807,0.0007315771654248238,0.018476964729870815,768,0.07415362820029259,0.4567689895629883,5.90625,1.8498452845960855e-05,1.242752975993966e-05,0.0022323763696476817,0.0008482132107019424,0.22541046142578125,-0.0023079113016137853,0.0,-0.004733523819595575,1.5941597645819774,0.0,1.6847571585421974,1.6847571585421974
4.723830699920654,-0.0009095417335629463,0.007730179679128923,776,0.06859743315726519,0.5816760063171387,5.5625,1.0760538316390011e-05,-3.695296441863505e-05,-0.0015060387522680685,-0.0007228357717394829,0.00013049569679424167,0.0013594572956208137,0.0,-0.0019420593744143844,1.5943510818576525,0.0,4.3916269028923125,4.3916269028923125
4.90177059173584,-0.003882266581058502,0.023093301690551016,784,0.07653322909027338,0.5067012310028076,5.03125,3.07220543618314e-05,-0.0005963242741362506,-0.0031428247748408467,-0.0008433684706687927,0.13522747159004211,0.002202229588874616,0.0,-0.0036163837648928165,1.594608794089985,0.0,2.6794187439481902,2.6794187439481902
4.865566253662109,-0.007812059484422207,0.018493709388621937,792,0.07415834907442331,0.45675399899482727,5.90625,7.58938112994656e-05,-0.0007737333456017126,-0.00015152791820582934,-0.00044238101691007614,0.22533825039863586,-0.0005971758073428646,0.0,-0.004736452363431454,1.5950510888995024,0.0,2.906016029737657,2.906016029737657
4.74714994430542,0.0008428657311014831,0.007733359500889491,800,0.06859785690903665,0.581663966178894,5.5625,1.0198543350270484e-05,-4.124626455137559e-05,0.0014305201621027663,0.0004889760166406631,0.00011811513104476035,-0.0014642657770309597,0.0,-0.001941720605827868,1.5953379608331222,0.0,2.1500245881018145,2.1500245881018145
4.92738676071167,0.0006454146932810545,0.02310928373299248,808,0.07653324492275713,0.5066862106323242,5.03125,1.8826607629307546e-05,0.0002704686516583621,-0.0007439897563017439,-0.0009618056938052177,0.13519085943698883,0.0012939991283928975,0.0,-0.003618909977376461,1.5957949706139989,0.0,2.910753973236865,2.910753973236865
4.875186920166016,0.004066839348524809,0.018504593452234985,816,0.07416987977921963,0.4567398428916931,5.90625,7.624203863088042e-05,0.0001552644484372756,0.00015237221668940037,8.169561624526978e-06,0.22530163824558258,0.0006155955634312704,0.0,-0.00473831919953227,1.5961111491037043,0.0,2.3501221822227762,2.3501221822227762
4.751377582550049,0.000800347130279988,0.007735708987638645,824,0.06860138103365898,0.581674337387085,5.5625,7.81631297286367e-06,6.687796948501301e-05,0.0018467572663212193,0.0006288737058639526,0.00011230162635911256,-0.0016990671283565462,0.0,-0.0019415902206674218,1.5961357532293954,0.0,2.0391612192659068,2.0391612192659068
4.9335455894470215,0.0002720500633586198,0.023118650859942136,832,0.0765466056764126,0.5066836476325989,5.03125,1.1177215128554963e-05,2.400121170764713e-05,0.0003163911478623049,-0.0002484135329723358,0.1351727545261383,-0.00021153542911633855,0.0,-0.0036192319821566343,1.596046957084318,0.0,3.300632486267318,3.300632486267318
4.86060094833374,-0.0008856866043061018,0.018509938141960447,840,0.07417718321084976,0.45673251152038574,5.90625,8.59353349369485e-06,-9.306829800914684e-05,-0.0013959986172267238,-0.00041702762246131897,0.2252686619758606,0.0012992326082894579,0.0,-0.004740429576486349,1.5960481165638436,0.0,0.5230348321808833,0.5230348321808833
4.734589099884033,0.0003700692905113101,0.007735902208423797,848,0.06860397569835186,0.5816670656204224,5.5625,5.886719463887857e-06,-4.992823026747639e-05,-9.762340232555289e-05,2.3507513105869293e-05,9.84870275715366e-05,-3.108741657342762e-05,0.0,-0.0019411597168073058,1.5960540212369752,0.0,2.4403934851245594,2.4403934851245594
4.929437637329102,-0.0011752815917134285,0.0231255056523878,856,0.0765621243044734,0.5066768527030945,5.03125,2.398727519903332e-05,-0.00011346691449687364,-4.827395605389029e-05,0.00027332454919815063,0.1351543813943863,-0.0005666409706464037,0.0,-0.0036204366479068995,1.5962422916479082,0.0,0.9735622852624033,0.9735622852624033
4.866688251495361,-0.0021259551867842674,0.018513773137328826,864,0.07417919673025608,0.45673251152038574,5.90625,1.802372389647644e-05,-0.00010487943415518619,-0.0006002769314363832,-0.0002277269959449768,0.22524318099021912,0.00033372447069268674,0.0,-0.004741148091852665,1.5964650359789188,0.0,1.2559996273121214,1.2559996273121214
4.72918701171875,-0.0004188324965070933,0.007735666949884035,872,0.06860653311014175,0.5816565752029419,5.5625,3.7510656056838343e-06,-6.165177603323357e-06,-0.0008036540748435073,-0.000514863058924675,9.154373401543126e-05,0.0008475010545225814,0.0,-0.001941018272191286,1.5963793650907259,0.0,1.0136656318661608,1.0136656318661608
4.9360270500183105,0.0004829145618714392,0.02312999672767546,880,0.07654774375259878,0.5066776275634766,5.03125,5.696549578715349e-06,1.1849961175508518e-08,0.0006787573292967862,0.00012283772230148315,0.13514220714569092,-0.0004933264717692509,0.0,-0.003620934672653675,1.5965174779623017,0.0,1.8616340954894781,1.8616340954894781
4.88565731048584,0.0034053288400173187,0.01851660138800071,888,0.07417102809995413,0.45673859119415283,5.90625,1.9902076019207016e-05,0.00030248346899819367,0.0013707079633604733,0.0006991559639573097,0.22522176802158356,-0.0009959078597603366,0.0,-0.004740656819194555,1.5966265942768738,0.0,0.8612211279612438,0.8612211279612438
4.732112407684326,-0.0003578929463401437,0.007734633327800111,896,0.06860468722879887,0.5816527605056763,5.5625,3.632882226156653e-06,0.00015275996676766823,-0.0005837953758600634,-0.0003892146050930023,8.46340335556306e-05,0.0007772148528601974,0.0,-0.0019408566877245903,1.596812418576579,0.0,1.9274044856674664,1.9274044856674664
4.934059143066406,0.0013566224370151758,0.023134061659220606,904,0.07656515389680861,0.506677508354187,5.03125,1.6065085219452158e-05,6.468759300645027e-05,0.00038668078286718815,-9.981822222471237e-05,0.13513080775737762,-0.00011065967555623502,0.0,-0.003621242707595229,1.596837416850289,0.0,1.808635319087557,1.808635319087557
4.877124309539795,-7.546250708401203e-05,0.01851814403471508,912,0.07417778950184584,0.45672500133514404,5.90625,6.657720405200962e-06,-2.200019157183597e-05,0.0006462157507485244,0.00016364362090826035,0.22520656883716583,-0.0006684204709017649,0.0,-0.004742094315588474,1.597280301216954,0.0,0.28920854747423164,0.28920854747423164
4.731524467468262,-0.00033403519773855805,0.007734211154456714,920,0.06860831845551729,0.5816441178321838,5.5625,4.101907052245224e-06,-2.006572739654544e-05,-0.0004728968979179626,-0.00024836789816617966,8.06994503363967e-05,0.00035942753311246634,0.0,-0.0019407918443903327,1.59732933150054,0.0,1.663762417883845,1.663762417883845
4.921470642089844,-0.001984081696718931,0.023136250999414187,928,0.07656337320804596,0.5066790580749512,5.03125,1.692134901531972e-05,-7.720774587788304e-05,-0.0010428478271933272,-0.0006853565573692322,0.13512489199638367,0.000615591328823939,0.0,-0.0036213723942637444,1.5972445949392504,0.0,0.9726439520300687,0.9726439520300687
4.871869087219238,-0.0019594558980315924,0.018517919387477377,936,0.07418114319443703,0.4567282795906067,5.90625,2.678682722034864e-05,-0.00010498944618475557,8.311665260407613e-05,7.242895662784576e-06,0.22519931197166443,-0.0004868639662163332,0.0,-0.004741895478218794,1.5975087359074955,0.0,0.9596979788602766,0.9596979788602766
4.732550621032715,-0.0002275368315167725,0.00773260550863597,944,0.06860765628516674,0.5816410183906555,5.5625,3.506408575049136e-06,-2.7048595567485956e-05,-0.0003262555710534798,-3.220699727535248e-05,7.539147190982476e-05,0.0002946316672023386,0.0,-0.0019406749634072185,1.5971863221555411,0.0,1.5662737382788237,1.5662737382788237
4.930619239807129,0.0006877195555716753,0.023136103653087048,952,0.07656344212591648,0.5066756010055542,5.03125,6.703045073663816e-06,0.00011366111000765677,-8.080817497102544e-05,-0.00017068535089492798,0.13512414693832397,0.00028218886291142553,0.0,-0.0036213910207152367,1.5972262325107758,0.0,0.71625246302915,0.71625246302915
4.879814624786377,0.0016280168201774359,0.01851772382724448,960,0.07417996693402529,0.4567146897315979,5.90625,1.202768453367753e-05,0.0001100525280409159,0.0008784195899806946,0.0006703808903694153,0.225193589925766,-0.0006209524144651367,0.0,-0.004742665681988001,1.5970314717659622,0.0,0.8767574456351213,0.8767574456351213
4.735191345214844,-0.0001317224814556539,0.007732124610356548,968,0.06860831659287214,0.5816397666931152,5.5625,1.9905662611563457e-06,-4.814536040675943e-09,-2.4467833100061405e-05,-6.763171404600143e-05,7.158973312471062e-05,0.00011761595669668168,0.0,-0.0019405765924602747,1.5966394797328516,0.0,1.11918446799109,1.11918446799109
4.930746078491211,0.001203920808620751,0.023136931641147388,976,0.07656830921769144,0.5066787600517273,5.03125,8.237846486736089e-06,0.00011056998462019574,-5.3102243327884935e-05,0.00013206340372562408,0.13511642813682556,0.00012856849934905767,0.0,-0.003621330251917243,1.5968998904557696,0.0,0.7747238462098949,0.7747238462098949
4.874350070953369,0.00042647987720556557,0.018517357461405485,984,0.07418251782655716,0.4567153751850128,5.90625,7.529167760367272e-06,-4.64763239672039e-05,0.000355445028617396,0.00019152555614709854,0.22518497705459595,-0.00028252995980437845,0.0,-0.004742936231195927,1.5972030140422022,0.0,0.513178205016402,0.513178205016402
4.734312534332275,3.944763739127666e-05,0.007730730716502875,992,0.06860798876732588,0.5816388726234436,5.5625,2.3675004285905743e-06,-1.988022876081574e-05,-0.00010588042732706526,5.505606532096863e-05,6.780093826819211e-05,0.00010985767585225405,0.0,-0.0019404883496463299,1.596897983922486,0.0,0.9743447385518493,0.9743447385518493
4.9244890213012695,-0.0010392391122877598,0.023136478281685413,1000,0.0765634411945939,0.5066722631454468,5.03125,4.7455473577429075e-06,-0.0001307990577129603,-0.000589043182117166,-0.00025307852774858475,0.13511377573013306,0.00042288156691938644,0.0,-0.003621682757511735,1.5969840015549492,0.0,0.4604042114949607,0.4604042114949607
