Loss,PolicyLoss,ObjectEntropy,Step,TemplateEntropy,TemplateLoss,TotalStepsPerEpisode,ValueLoss,PolicyObjLoss,PolicyTemplateLoss,Advantage,ObjectLoss,Value,Valid,EntropyLoss,StepsPerSecond,EpisodeScore,ClippedGradNorm,UnclippedGradNorm
4.87373161315918,-0.0007309519569389522,0.0185168885600433,1008,0.07418262865394354,0.4567126929759979,5.90625,5.333718490874162e-06,-7.035765995505594e-05,0.0003075864760830882,-0.0001879548653960228,0.22518494725227356,-0.0004478517221286893,0.0,-0.004742962773889303,1.5969423027462377,0.0,0.6856243292929776,0.6856243292929776
4.734515190124512,-6.714161281706765e-05,0.007730535342261646,1016,0.06860946025699377,0.5816336274147034,5.5625,2.4060507257672725e-06,2.7289088405650644e-05,-0.00012420795428624842,-0.0001997901126742363,6.551061960635707e-05,0.00013967078120913357,0.0,-0.0019404490012675524,1.5965499770366347,0.0,1.186469761878925,1.186469761878925
4.92498779296875,-4.4380241888575256e-05,0.023135130084028784,1024,0.07654123660176994,0.5066806077957153,5.03125,4.122217433177866e-06,-2.0808066216959644e-05,-0.0006451712870330084,-0.0002577323466539383,0.1351122409105301,0.0005953027139184996,0.0,-0.0036212275736033916,1.596727519838428,0.0,0.4197188961716165,0.4197188961716165
4.877416133880615,0.0010595605708658695,0.01851653332710157,1032,0.07418639399111271,0.45670920610427856,5.90625,5.8152636484010145e-06,5.524414873264716e-05,0.0006502530814032071,0.00035110674798488617,0.22517919540405273,-0.0005362769588828087,0.0,-0.004743568133562803,1.5970179835910936,0.0,1.178569574918356,1.178569574918356
4.739518642425537,0.0005063354619778693,0.007730008406042543,1040,0.06860806792974472,0.5816344022750854,5.5625,3.3027349672920536e-06,1.3983870432165982e-05,0.0005126555006427225,0.0003841426223516464,6.197067705215886e-05,-0.00048045961011666805,0.0,-0.0019403311889618635,1.5969781612066705,0.0,0.9434867891891372,0.9434867891891372
4.924532890319824,-0.00019643749692477286,0.02313645837284639,1048,0.0765615552663803,0.5066723227500916,5.03125,7.06020136931329e-06,7.123186903501555e-05,-0.0007866780088079395,-0.00044088903814554214,0.13510824739933014,0.0009179979242617264,0.0,-0.003621896728873253,1.5969683360614746,0.0,1.127181147051374,1.127181147051374
4.872048377990723,9.843655425356701e-05,0.01851704393561704,1056,0.07418394554406404,0.456711083650589,5.90625,5.9212607084191404e-06,2.2602517050676618e-05,1.5111962966329884e-05,-0.00019733048975467682,0.22517699003219604,3.991273115389049e-05,0.0,-0.0047434004954993725,1.596931181984444,0.0,1.5194350070153746,1.5194350070153746
4.742898941040039,0.0006260394002310932,0.007728924181492403,1064,0.06860964093357325,0.5816360712051392,5.5625,4.909644303552341e-06,2.171821966712173e-08,0.0009465244074817749,0.000571870245039463,6.047741771908477e-05,-0.0009342153207398951,0.0,-0.0019403219921514392,1.596742531775129,0.0,0.4112677240738378,0.4112677240738378
4.922887802124023,-0.00035665222094394267,0.023135810759868036,1072,0.07656932063400745,0.5066748857498169,5.03125,3.756865226023365e-06,-0.0001090776398848803,-0.0008044474525377154,-0.0004621744155883789,0.13510920107364655,0.0006557896995218471,0.0,-0.003621714422479272,1.596562335667425,0.0,1.7895565943466352,1.7895565943466352
4.865111351013184,-0.00021927987108938396,0.018516153077143827,1080,0.07418587431311607,0.45670896768569946,5.90625,6.774295798095409e-06,8.049515032970689e-06,-0.0008378200327570083,-0.0004787333309650421,0.22517287731170654,0.0007339170115301386,0.0,-0.004743832629173994,1.596400753459427,0.0,1.0456878345702307,1.0456878345702307
4.741269111633301,0.000523746304679662,0.007728554118784815,1088,0.06860845722258091,0.581630527973175,5.5625,4.705589162767865e-06,-6.237777615702988e-05,0.0008118180194287561,0.0003233831375837326,5.7989807828562334e-05,-0.0008453670161543414,0.0,-0.0019402706529945135,1.596165231747786,0.0,1.291640852973842,1.291640852973842
4.929781436920166,0.0002550575300119817,0.023133900854645617,1096,0.07656219322234392,0.5066741108894348,5.03125,6.117237717262469e-06,1.5273677356750226e-05,-6.46651260467479e-05,-0.0005251141265034676,0.13510894775390625,0.00019990987493656576,0.0,-0.0036214394494891167,1.596026709875543,0.0,1.4717202616336635,1.4717202616336635
4.8700408935546875,0.0013480528723448515,0.018515629943067324,1104,0.07418601866811514,0.45670604705810547,5.90625,9.469266842643265e-06,4.808960918106786e-05,-0.00025623356486903504,0.00020592100918293,0.22517277300357819,0.0003850794892059639,0.0,-0.004743730183690786,1.5959831291678173,0.0,0.5785434400244185,0.5785434400244185
4.742029190063477,0.0004333215765655041,0.00772874412928104,1112,0.06861007120460272,0.5816304683685303,5.5625,3.1668396331951953e-06,3.3377105351339864e-05,0.0008136681353789754,0.0003479206934571266,5.649901140714064e-05,-0.0007359030423685908,0.0,-0.0019402136094868183,1.5959336132635618,0.0,0.8809294120819118,0.8809294120819118
4.9290947914123535,0.0006690436275675893,0.023135367476015745,1120,0.07657296489924191,0.5066749453544617,5.03125,5.465014055516804e-06,6.194167135864515e-05,-0.000193841307918774,-0.00014965888112783432,0.13510571420192719,0.00030134541157167405,0.0,-0.0036217544693499804,1.596018805524654,0.0,1.2470493427654787,1.2470493427654787
4.868517875671387,-0.0005526885506696999,0.01851512953976453,1128,0.07418688852339983,0.4567044973373413,5.90625,6.030551958247088e-06,1.719475196257369e-05,-0.0004101426857232582,9.893346577882767e-05,0.22517240047454834,0.000345226246281527,0.0,-0.004743805155158043,1.5962138594337263,0.0,0.7745959661945108,0.7745959661945108
4.738677501678467,0.000338594225468114,0.00772711653553415,1136,0.06860919483006002,0.5816307663917542,5.5625,4.1697308006405365e-06,9.372495890502819e-09,0.0004307292401790619,0.0001705661416053772,5.395210610004142e-05,-0.0004704933089669794,0.0,-0.0019401450408622622,1.5961040842317429,0.0,0.5270405406510008,0.5270405406510008
4.925454616546631,-0.0006829348276369274,0.023134528932132525,1144,0.07656612247228622,0.5066725611686707,5.03125,2.8691408715530997e-06,-5.946342746787626e-05,-0.0005253416384221055,-0.00048089493066072464,0.13510656356811523,0.00036798515066038817,0.0,-0.0036217013839632273,1.595904621697506,0.0,0.9980954238430115,0.9980954238430115
4.870859622955322,6.249305442906916e-05,0.018515789217190104,1152,0.07418826967477798,0.456706166267395,5.90625,2.9883833576604957e-06,3.741947257782097e-05,-0.0001347516631540202,-0.0002208733931183815,0.2251681387424469,0.00011586726759560406,0.0,-0.004743716213852167,1.5958777557040436,0.0,0.6020224700719154,0.6020224700719154
4.736253261566162,5.665255230269395e-05,0.007726863592324664,1160,0.06861045304685831,0.5816309452056885,5.5625,2.0474706161621725e-06,1.0882655635164468e-05,0.00012187033098598476,0.00025064311921596527,5.256196891423315e-05,-0.00020721663895528764,0.0,-0.0019401159370318055,1.5957725852002882,0.0,0.24261230432841785,0.24261230432841785
4.930373191833496,-0.0004186666337773204,0.02313347875474392,1168,0.07656724844127893,0.5066716074943542,5.03125,4.213573902234202e-06,2.7557450270374043e-05,7.055292371660451e-06,-0.0004275590181350708,0.13510586321353912,6.0257341829128563e-05,0.0,-0.003621837589889765,1.5956733860040442,0.0,0.5182346100269228,0.5182346100269228
4.8710126876831055,0.0009533214615657926,0.01851417812508771,1176,0.07418802194297314,0.45670339465141296,5.90625,5.787191639683442e-06,8.092094647692283e-05,-0.0001590197280165739,5.434267222881317e-06,0.2251712679862976,0.00022630221792496738,0.0,-0.004743895959109068,1.5957288620102672,0.0,0.23245289703424987,0.23245289703424987
4.739548683166504,0.0003160991473123431,0.007726464195684457,1184,0.06860838551074266,0.5816305875778198,5.5625,2.1521457256312715e-06,5.137402951443936e-05,0.0004936354052915704,0.00026323646306991577,5.13033228344284e-05,-0.00043486073263920844,0.0,-0.0019400755409151316,1.595721668403004,0.0,0.5304108173635882,0.5304108173635882
4.930414199829102,0.0003757633676286787,0.02313381570047568,1192,0.07657344732433558,0.5066701769828796,5.03125,4.9891950766323134e-06,2.3707207683937304e-05,1.770896415109746e-05,-1.6963109374046326e-05,0.13510249555110931,0.00016852330008987337,0.0,-0.003621999640017748,1.595743863875188,0.0,0.9172596389307159,0.9172596389307159
4.870420932769775,0.0004966692067682743,0.01851326343353321,1200,0.07418766431510448,0.456703245639801,5.90625,2.7305350158712827e-06,2.0747524628147995e-05,-0.0001696948893368244,0.00013604015111923218,0.22517065703868866,0.0001543303660582751,0.0,-0.004743966739624739,1.595791031959083,0.0,0.4123434470179177,0.4123434470179177
4.7364325523376465,0.00029126470326445997,0.00772622889462582,1208,0.06861056946218014,0.5816285610198975,5.5625,2.4480518732161727e-06,-4.054714091633605e-05,0.00019892486488970462,0.00025983061641454697,4.968621215084568e-05,-0.0002671390975592658,0.0,-0.0019400446908548474,1.5955797682301376,0.0,0.29947289233223273,0.29947289233223273
4.925220489501953,-0.0010617306688800454,0.023132104692422217,1216,0.0765572777017951,0.5066704750061035,5.03125,6.867688625789015e-06,-0.00012241671921348063,-0.0004886085716861999,-0.00034540705382823944,0.13510659337043762,0.00031475374998990446,0.0,-0.003621709765866399,1.5954407073543506,0.0,0.5162325141380109,0.5162325141380109
4.870730400085449,-0.0004565998970065266,0.018512502209887316,1224,0.0741865411400795,0.45670610666275024,5.90625,5.968638561171247e-06,2.0811396730214572e-05,-0.00013164932397558005,-0.00011727400124073029,0.22517035901546478,6.852939259260893e-05,0.0,-0.004743571393191814,1.5956242928927762,0.0,0.46609448300500844,0.46609448300500844
4.735594272613525,0.0002749516861513257,0.007724813956428989,1232,0.06861070729792115,0.5816290378570557,5.5625,2.1254518287605606e-06,-8.220210412895196e-05,0.00013464940457197372,0.00032735057175159454,4.8076832172228023e-05,-0.00017314578872174025,0.0,-0.001940003247000277,1.5955137723507644,0.0,0.19410501343730857,0.19410501343730857
4.930606842041016,0.0004643441061489284,0.02313417671643947,1240,0.07654784992337228,0.5066707134246826,5.03125,4.695473762694746e-06,6.727313576890964e-05,-3.4357335607637584e-06,-0.00017842836678028107,0.13510043919086456,9.846534521784635e-05,0.0,-0.003622060874477029,1.5957671257375226,0.0,0.4689356048864397,0.4689356048864397
4.873589515686035,-9.06245259102434e-06,0.01851230871830012,1248,0.07418715860694647,0.45670536160469055,5.90625,4.088455170858651e-06,5.314620819596445e-06,0.0002428172019790509,-0.0002558687701821327,0.22517026960849762,-6.805596058256924e-05,0.0,-0.004743690602481365,1.5958624835064086,0.0,0.3436997064843581,0.3436997064843581
4.737945556640625,0.00036723059020005167,0.007725222487351857,1256,0.06861049681901932,0.5816284418106079,5.5625,2.309567889824393e-06,6.577364995855041e-05,0.00028411113999027293,0.0002880264073610306,4.659254045691341e-05,-0.00019474365399219096,0.0,-0.0019399655284360051,1.5957518392499792,0.0,0.17678737625152507,0.17678737625152507
4.9274139404296875,7.591287430841476e-05,0.023132939670404085,1264,0.07656815089285372,0.5066709518432617,5.03125,4.4425892156141344e-06,-2.3487851630733806e-05,-0.00030736626649741083,-0.0004352191463112831,0.1351015269756317,0.0002742580691119656,0.0,-0.0036217865999788046,1.5957920432333443,0.0,0.3597624864719364,0.3597624864719364
4.8704400062561035,-0.0008753908332437277,0.018512353230789813,1272,0.07418825011700392,0.4567047357559204,5.90625,5.9129210967512336e-06,-7.918796821310137e-05,-6.450564069382381e-05,3.670342266559601e-05,0.2251669466495514,-7.19640520401299e-05,0.0,-0.004743737634271383,1.5960863625218076,0.0,0.44299356570195414,0.44299356570195414
4.73660945892334,0.0003261145611759275,0.0077247914500730985,1280,0.06861033011227846,0.5816272497177124,5.5625,1.4183075336404727e-06,2.964331079213789e-09,0.00018448063929099587,0.00028410274535417557,4.585232454701327e-05,-0.0001448988914489746,0.0,-0.001939948066137731,1.5960277965241434,0.0,0.35439849172450977,0.35439849172450977
4.9252848625183105,0.0001080117144738324,0.02313275996948505,1288,0.0765743050724268,0.5066726803779602,5.03125,4.186751084489515e-06,-7.377986568196657e-05,-0.0005225214799793321,-0.000542929396033287,0.13510073721408844,0.00044682806765194977,0.0,-0.0036218103487044573,1.5962805548732164,0.0,0.26410437189207414,0.26410437189207414
4.872918605804443,0.0005860482924617827,0.01851268454061028,1296,0.07418637629598379,0.4567057192325592,5.90625,2.4617015697003808e-06,2.389129092578504e-05,0.00014317866225610487,-0.0001180088147521019,0.22516265511512756,-0.00013323980965651572,0.0,-0.004743833560496569,1.596315506674614,0.0,0.7293971752917514,0.7293971752917514
4.735231876373291,0.00012886930198874325,0.007724322213107371,1304,0.06861008703708649,0.5816282033920288,5.5625,2.044632083197939e-06,-8.132392750236084e-06,2.062753401332884e-05,3.8409605622291565e-05,4.550801168079488e-05,-4.371556860860437e-05,0.0,-0.0019399489974603057,1.596213310221715,0.0,0.416010096016862,0.416010096016862
4.932212829589844,9.694434993434697e-05,0.023131448618642025,1312,0.07657349947839975,0.5066690444946289,5.03125,2.8560441478475695e-06,-8.819504085377794e-10,0.00027324804295858485,-0.0002022627741098404,0.13509994745254517,-0.00011209541116841137,0.0,-0.00362206157296896,1.595952759880296,0.0,0.14608590715459968,0.14608590715459968
4.873236656188965,0.00043498509330675006,0.01851096717814471,1320,0.07418750878423452,0.4567047953605652,5.90625,2.7480705284688156e-06,2.278946314156205e-05,0.00018557774001237703,9.792856872081757e-06,0.2251642346382141,-8.877395885065198e-05,0.0,-0.004743768833577633,1.5960727946779203,0.0,0.15429077807857539,0.15429077807857539
4.734236717224121,-2.6257801437168382e-05,0.007724333768010182,1328,0.06860993802547455,0.5816268920898438,5.5625,1.6147171209013322e-06,-1.2337551468719064e-05,-9.826058249018387e-05,-4.060566425323486e-06,4.394892312120646e-05,0.00014277479203883559,0.0,-0.0019398980075493455,1.5958198589067927,0.0,0.20013008439514124,0.20013008439514124
4.928179740905762,-0.000519156688824296,0.023131726018618792,1336,0.07655481807887556,0.5066712498664856,5.03125,2.6641801014193334e-06,1.1756390191250758e-05,-0.00024593658326921286,-0.00013878662139177322,0.13510240614414215,7.869847468100488e-05,0.0,-0.0036219297908246517,1.5956404047809223,0.0,0.3038754739271212,0.3038754739271212
4.8734450340271,-0.0002229383826488629,0.01851183314533955,1344,0.07418976444751026,0.4567037522792816,5.90625,4.533055744104786e-06,-7.942625052659302e-07,0.00023609276104252785,0.00033433176577091217,0.22516296803951263,-0.0003030210500583053,0.0,-0.004744037054479122,1.5956648689204482,0.0,0.16679773546513843,0.16679773546513843
4.730108737945557,-0.00021019441192038357,0.007723836805780593,1352,0.06860942486673596,0.5816285014152527,5.5625,2.02311252905929e-06,-1.5048011140050832e-05,-0.0006143870523374062,-0.00017052330076694489,4.28953644586727e-05,0.000574938632780686,0.0,-0.001939874142408371,1.595532184071059,0.0,0.5973373656452736,0.5973373656452736
4.9318671226501465,-0.0002112853981088847,0.02313241988667869,1360,0.07657589390873908,0.506670355796814,5.03125,2.66870301857125e-06,1.592745948580943e-05,0.00021748741528426763,2.2649765014648438e-06,0.1350993663072586,-0.0003263295220676809,0.0,-0.003621922107413411,1.5954597666941899,0.0,1.091138888830983,1.091138888830983
4.874053955078125,0.00045578161370940506,0.018511594534857068,1368,0.07418880611658096,0.45670339465141296,5.90625,4.755831014335854e-06,9.049510250963566e-06,0.00030385691934498027,0.00015537720173597336,0.22515937685966492,-0.0002858966327039525,0.0,-0.004744121804833412,1.5957145217207618,0.0,0.5817908157023339,0.5817908157023339
4.730796813964844,-0.0005030172178521752,0.007723338076175423,1376,0.06860972475260496,0.5816267132759094,5.5625,3.127656327706063e-06,2.4898094731856668e-05,-0.0005677541048498824,-0.0003745127469301224,4.1363346099387854e-05,0.0006638039922108874,0.0,-0.0019398262957111,1.5956692145418747,0.0,0.5058205271556346,0.5058205271556346
4.939332962036133,0.0007456702878698707,0.023132314773874896,1384,0.07656974624842405,0.5066710114479065,5.03125,4.4117800825915765e-06,0.00014861872809890375,0.0010139526129933074,0.00038451608270406723,0.13509775698184967,-0.0007883041398599744,0.0,-0.0036218364257365465,1.5958457118304135,0.0,1.233249279542008,1.233249279542008
4.872628688812256,-0.0001115810009650886,0.018510494209749595,1392,0.07418726477771997,0.4567045569419861,5.90625,2.934835038104211e-06,-3.125036901023559e-06,0.00013910549205320422,-7.466413080692291e-05,0.22516077756881714,-6.662718078587203e-05,0.0,-0.004743875935673714,1.5961213699952912,0.0,1.0766542026717616,1.0766542026717616
4.728227615356445,-0.00043128919787704945,0.007723098153746832,1400,0.06860989518463612,0.5816272497177124,5.5625,3.8088965084170923e-06,-1.225227935774953e-08,-0.0008648835464555304,-0.0003486908972263336,4.147168147028424e-05,0.0007981054222909734,0.0,-0.0019398428266867995,1.5961606792530885,0.0,0.15439981336783148,0.15439981336783148
4.934014320373535,-0.0008275161380879581,0.02313218786230209,1408,0.07656243164092302,0.5066711902618408,5.03125,8.769726264290512e-06,-8.824258185646805e-05,0.0005834541771037037,0.00027635227888822556,0.13509592413902283,-0.0007740004657534882,0.0,-0.0036219225730746984,1.5960510394146328,0.0,1.232532618910966,1.232532618910966
4.867566108703613,-0.0024960353039205074,0.01851064196898733,1416,0.07418820355087519,0.4567038416862488,5.90625,1.4606632248614915e-05,-9.365726390850315e-05,-0.00040299772308571846,-0.00033381395041942596,0.22515729069709778,0.00019779369176831096,0.0,-0.0047441101633012295,1.5959905334488143,0.0,1.2792428829334312,1.2792428829334312
4.728336334228516,-0.0004838212626054883,0.007722590849880362,1424,0.06860955525189638,0.5816264748573303,5.5625,4.703100785263814e-06,-1.0488630675209443e-05,-0.0008401732375205029,-0.0004879990592598915,4.082302621100098e-05,0.0008344409434357659,0.0,-0.0019398338627070189,1.595919301229511,0.0,0.2533297084563628,0.2533297084563628
4.938947677612305,0.0008288437966257334,0.023130298347723514,1432,0.07656733971089125,0.5066709518432617,5.03125,7.977321729413234e-06,-1.3243426873144058e-05,0.0011215155172976665,0.0007756659761071205,0.13509932160377502,-0.0011270681861788034,0.0,-0.003621806390583515,1.5959734071136846,0.0,1.2624830090269086,1.2624830090269086
4.871066093444824,0.001017059083096683,0.01850944653779152,1440,0.07418874651193619,0.4567025899887085,5.90625,6.539345577039057e-06,2.4655627521158463e-05,-8.397247711400269e-05,-4.603434354066849e-05,0.225161612033844,0.0002611888630781323,0.0,-0.004744076635688543,1.5958478575730999,0.0,1.6852690580826675,1.6852690580826675
4.7285284996032715,-0.00046474923146888614,0.007721269704234146,1448,0.0686104902997613,0.5816271305084229,5.5625,2.6876978154177777e-06,2.1759134727572516e-05,-0.000848732131998986,-0.00042396411299705505,3.8687518099322915e-05,0.0008619784930488095,0.0,-0.0019397629657760262,1.5958887735893779,0.0,0.5946141624348797,0.5946141624348797
4.941061496734619,0.00016869335377123207,0.02313026238175553,1456,0.07656698580831289,0.5066732168197632,5.03125,7.356376499956241e-06,-1.0084702053880788e-05,0.001375585670757573,0.0007503749802708626,0.13509786128997803,-0.0014171445945976304,0.0,-0.0036220725160092115,1.5959414267526308,0.0,1.4339059896099684,1.4339059896099684
4.868691921234131,0.0006322026601992548,0.018510695043914893,1464,0.07418923359364271,0.4567037522792816,5.90625,5.487697308126371e-06,2.037440245894473e-05,-0.0003760162508115172,0.00016621965914964676,0.2251586765050888,0.0005322942015482113,0.0,-0.004744160454720259,1.59588204359599,0.0,2.3199558781115,2.3199558781115
4.730172157287598,-0.00028631798340938985,0.0077221380636274236,1472,0.06861005909740923,0.5816264152526855,5.5625,2.547380745454575e-06,3.410989215463234e-05,-0.0006517605579574592,-0.00020616594702005386,3.848635606118478e-05,0.0006924082845216617,0.0,-0.0019397711148485541,1.595584107442434,0.0,1.0367786637457357,1.0367786637457357
4.938131332397461,0.00034111476270481944,0.023130455650516524,1480,0.07655176613479853,0.5066720843315125,5.03125,5.772636541223619e-06,-1.4681523318904597e-05,0.0010156200369237922,0.0004871785640716553,0.13509875535964966,-0.0011810668074758723,0.0,-0.0036217442248016596,1.5955434785508407,0.0,1.1524662096294378,1.1524662096294378
4.865756511688232,-0.0007440292974933982,0.018509627081698454,1488,0.074187021702528,0.45670410990715027,5.90625,2.796641183522297e-06,-4.377353041484788e-05,-0.0006785274345020298,-0.0004583848640322685,0.22515705227851868,0.0005822600942337885,0.0,-0.004744015168398619,1.5956339946769116,0.0,2.0416741546947605,2.0416741546947605
4.727787017822266,-0.0004109408182557672,0.007721826537590459,1496,0.06861032824963331,0.5816260576248169,5.5625,2.795182126646978e-06,-5.4321361736442406e-05,-0.0008624515394330956,-0.0004574339836835861,3.7454705307027325e-05,0.0008123437728499994,0.0,-0.0019397432915866375,1.595558714004154,0.0,0.8918123281279691,0.8918123281279691
