EntropyLoss,PolicyTemplateLoss,Valid,ObjectEntropy,PolicyObjLoss,ObjectLoss,ValueLoss,PolicyLoss,TemplateLoss,TotalStepsPerEpisode,Loss,Value,StepsPerSecond,TemplateEntropy,Step,Advantage,ClippedGradNorm,UnclippedGradNorm,EpisodeScore
-0.005746324546635151,0.12093439232558012,0.875,0.011176736908964814,0.014977920800447464,0.05414343997836113,0.007025259546935558,0.103378526866436,0.40671306848526,4.5,4.126373291015625,-0.051104911137372255,0.46696517224195133,0.1803605481982231,8,0.026907186955213547,,,
-0.005716994404792786,-0.660574696958065,1.0,0.011175407329574227,-0.06575339660048485,0.07812239974737167,0.177999809384346,-0.46978721022605896,0.4690324068069458,12.5,2.262922525405884,0.27849840372800827,0.6326330112211161,0.17940130829811096,16,-0.14758329093456268,22.357173469499685,22.357173469499685,
-0.005632299464195967,0.012671037577092648,0.7499999999999999,0.011172585072927177,0.011054060596507043,0.0962117612361908,0.000524366507306695,0.0069489446468651295,0.4517876207828522,20.5,4.441128730773926,-0.006108678120654076,0.7101822606936288,0.17658214457333088,24,0.001029040664434433,112.13270251070725,213.4163598058389,
-0.0053138406947255135,0.09622547123581171,0.5,0.011168229044415057,0.06416524993255734,0.12536747753620148,0.004599668085575104,0.11187796294689178,0.3527259826660156,28.5,5.0483717918396,-0.04389148345217109,0.7508143119579094,0.16548729874193668,32,0.021506916731595993,14.922122459381274,14.922122459381274,
-0.0035212349612265825,0.010203017562162131,0.5,0.011160152149386704,0.01011307374574244,0.12104193866252899,0.0002009074087254703,0.017314305528998375,0.17090673744678497,36.5,2.549379348754883,-0.006289115059189498,0.779486364823189,0.11132747586816548,40,0.0036899298429489136,31.808105696132287,31.808105696132287,
-0.0013124732067808509,-0.004262026690412313,0.3750000000000001,0.011142698698677123,-0.04400014621205628,0.1494501829147339,0.001370769226923585,-0.023312769830226898,0.0614108070731163,44.5,1.1371359825134277,0.024613432586193085,0.7975958557243088,0.028271490475162864,48,-0.0112900510430336,18.734073053796095,18.734073053796095,
-0.0004096743941772729,0.0010945955418719675,0.125,0.011110524297691882,0.030507805524393916,0.1233900785446167,0.0009362415876239538,0.020905815064907074,0.04898758605122566,52.0625,1.722989797592163,-0.017400619806721807,0.8127587030245,0.00243252124346327,56,0.009315181523561478,14.67190067396211,14.67190067396211,0.0
-0.00034285394940525293,1.531021348455397e-05,0.25,0.01103202486410737,0.04389869002625346,0.12150567770004272,0.0013249602634459734,0.021305598318576813,0.07587844878435135,57.0,1.955062747001648,-0.023991139139980078,0.8238202544032786,0.0004137847245146986,64,0.012705666944384575,12.039084291821844,12.039084291821844,
-0.00032928885775618255,-1.9213962154651654e-07,0.375,0.010852462728507817,-0.0216363308718428,0.12230364978313446,0.0002576060069259256,-0.008615145459771156,0.08050329983234406,64.53125,1.3373292684555054,0.011904621263965964,0.8355412549387744,0.00014669815573142841,72,-0.004764854907989502,16.15682570349076,16.15682570349076,0.0
-0.00031938112806528807,-1.3162560179580396e-06,0.875,0.010419475263915956,-0.032553351717069745,0.10680628567934036,0.0012612658319994807,-0.01781197264790535,0.06508401036262512,72.15625,1.166839599609375,0.01963159092701972,0.844123090781935,0.00015047629676701035,80,-0.009523408487439156,11.448977109762911,11.448977109762911,0.0
-0.0003040301089640707,1.231224490538807e-05,0.625,0.009579845354892313,0.00395084559568204,0.11311724781990051,0.00015138083836063743,0.0013968547573313117,0.05077769234776497,79.5,1.2388825416564941,-0.0030755253392271698,0.8534339113955258,0.0006142932688817382,88,-0.00023905746638774872,15.433584947790436,15.433584947790436,
-0.00032116376678459346,0.0015740141043352196,1.0,0.008328045019879937,0.016672738711349666,0.10229195654392242,0.0008116135140880942,0.014272460713982582,0.03033648245036602,87.03125,1.1710680723190308,-0.019313536118716,0.8632625545034294,0.004010394302895293,96,0.009551523253321648,7.074378179559236,7.074378179559236,0.0
-0.0004751927626784891,0.001150471320215729,0.75,0.007000365818385035,0.004041636275360362,0.0914485827088356,0.00012301381502766162,0.003659988520666957,0.014501120895147324,94.75,0.8425008654594421,-0.004152156499912962,0.8699537830263976,0.009684510470833628,104,0.0021606963127851486,13.149813950808413,13.149813950808413,
-0.0005109047633595765,-0.0004924196819047211,1.0,0.005972736340481789,-0.013330675661563873,0.09050481021404266,0.000965976738370955,-0.00927470438182354,0.013012267649173737,102.75,0.6317893266677856,0.017138533992692828,0.8776306856238079,0.010996430413797498,112,-0.011054130271077156,3.885374283442917,3.885374283442917,
-0.00049344461876899,-0.001516817388619529,0.875,0.00524350575869903,-0.0044189124600961804,0.07043260335922241,5.465112189995125e-05,-0.0038506784476339817,0.012991846539080143,110.75,0.5563266277313232,0.004974779672920704,0.8829155256172849,0.011207568226382136,120,-0.0021525193005800247,10.5457433073008,10.5457433073008,
-0.00047203467693179846,-0.003906463251041714,0.875,0.004540161928161979,0.0068473584251478314,0.05939611420035362,0.00011822440137621015,0.0037311227060854435,0.013035309500992298,113.90625000000001,0.6940444111824036,-0.00531803525518626,0.887916562704869,0.015319603960961103,128,0.00383082777261734,3.230823278193829,3.230823278193829,0.0
-0.0014420185470953584,-0.003806713328231126,1.0,0.003874996822560206,0.007404179370496422,0.03294855356216431,0.0012176872696727514,0.0015124124474823475,0.44599977135658264,92.203125,1.5359617471694946,-0.006271934369578957,0.8954989501832378,0.027728497632779178,136,0.004246106371283531,4.1738836097610825,4.1738836097610825,0.0
-0.001750025898218155,-0.008877094951458275,0.875,0.003360065195010975,-0.0004468013212317601,0.03414570167660713,7.47869853512384e-05,-0.002613962395116687,0.06508950889110565,16.09375,1.4885187149047852,0.004747314873384312,0.8995422886219454,0.0852859695442021,144,-0.002088721841573715,10.192845097480813,10.192845097480813,0.0
-0.0008112283539958298,0.01027107425034046,0.875,0.0030134591506794095,-0.0032603394502075385,0.03478793799877167,0.00021094265684951097,0.00157678232062608,0.027547700330615044,16.3125,0.6899820566177368,-0.0005477904342114926,0.8994675521045834,0.04013695870526135,152,-0.0016531366854906082,7.029905182165621,7.029905182165621,
-0.0008992672665044665,0.0020763645734405145,1.0,0.002790610422380269,-0.0030702627409482375,0.030249841511249542,0.00031581413350068033,-0.0010921447537839413,0.030804015696048737,24.3125,0.4937380254268646,0.003607106802519411,0.8991394263360662,0.0282533650752157,160,-0.0023427754640579224,3.034360598344668,3.034360598344668,
-0.0011666094651445746,0.0006955261778784916,1.0,0.0026416450855322187,0.0004680924528202014,0.029062924906611443,0.00015110228559933603,0.0021103292237967253,0.045386601239442825,32.3125,0.5730995535850525,-0.0005234123091213405,0.8983186575573493,0.03502617008052766,168,0.0004402436316013336,5.234320993036949,5.234320993036949,
-0.0009798731189221144,-0.0015954273440001998,1.0,0.0024976851127576083,0.0013455853186314926,0.025986885651946068,2.545226743677631e-05,0.0014265547506511211,0.03387175500392914,40.3125,0.42827263474464417,-0.0005160441796761006,0.8962657918678252,0.023397647775709626,176,0.0010048206895589828,9.653192617521277,9.653192617521277,
-0.00027783698169514537,-1.5183578057076378e-05,1.0,0.0023337992315646265,9.847801129581057e-05,0.026814458891749382,2.461864823999349e-05,-0.0011727976379916072,0.006496922113001347,48.3125,0.2954193353652954,-0.00015503284521400928,0.8944779908618294,0.009268106543458998,184,-0.00022378936409950256,5.498366933251264,5.498366933251264,
-0.00014366449613589793,-0.000235251315473306,1.0,0.002166535268770531,-0.0006153880021884106,0.028090836480259895,2.608326576591935e-05,-0.0006402620347216725,0.002173751825466752,56.3125,0.23611877858638763,0.001040666422341019,0.8948752317545173,0.003019885887624696,192,-0.0010901577770709991,3.198147382648039,3.198147382648039,
-9.299672819906846e-05,7.715643874917077e-07,1.0,0.0020327628881204873,-0.0005390494916355237,0.02828332781791687,3.127502714050934e-05,-0.00040274980710819364,0.0008031665347516537,64.3125,0.2340095341205597,0.0007179405365604907,0.8957295236072208,0.0011564488231670111,200,-0.00042655132710933685,2.142014038456627,2.142014038456627,0.0
-0.00039968983037397265,0.007847494476678207,1.0,0.0019462219934212044,0.0014127924150670883,0.02718283422291279,0.00023910307209007442,0.004686641972512007,0.013146845623850822,65.5,0.48201608657836914,-0.005334572691936046,0.8953016857444147,0.010055283750261879,208,0.0014831740409135818,1.759693199548711,1.759693199548711,
-6.265530100790784e-05,-0.004272173222190645,1.0,0.0018830607004929336,-0.003106953590759076,0.02986636757850647,7.433624705299735e-05,-0.0015813021454960108,0.00013168976875022054,73.5,0.24526254832744598,0.006885617214720695,0.8960427832385123,0.007118979312508601,216,-0.002558210864663124,4.6921298593247975,4.6921298593247975,
-5.815783515572548e-05,2.41010056356572e-07,1.0,0.0018369142635492608,0.0007924650562927127,0.027980322018265724,5.3250019846018404e-05,0.00027173684793524444,6.146005762275308e-05,81.5,0.21627412736415863,-0.0013298671692609787,0.8950368590589539,0.00010998008383467095,224,0.00029326044023036957,4.56704760192607,4.56704760192607,
-0.0003883207682520151,-0.0013522779880155156,1.0,0.0017800599889596924,0.0028168012649985035,0.024522539228200912,0.00048784411046653986,-0.002204392571002245,0.013011306524276733,86.21875,0.37157997488975525,-0.0035936057684011753,0.8947679675190828,0.004217304986468662,232,0.0019723623991012573,1.1804565367356015,1.1804565367356015,0.0
-0.0027031723875552416,-0.022689613979309797,1.0,0.0017124523292295635,-2.0561919882311486e-05,0.028317207470536232,0.004029795993119478,-0.024371378123760223,0.36587873101234436,57.99218750000001,2.0098519325256348,0.011754146893508732,0.897987846672163,0.04427625332027674,240,-0.0016659460961818695,3.092777491518541,3.092777491518541,0.0
-0.002370161470025778,0.029578535351902246,0.875,0.0016506747051607817,0.0008861390306265093,0.0244658961892128,0.000628709327429533,0.011722033843398094,0.09096294641494751,13.015625,1.5367369651794434,-0.013552336720749736,0.900316534426839,0.09109493903815746,248,0.003584541380405426,16.10623640891788,16.10623640891788,0.0
-0.0010473158909007907,-0.009235672128852457,1.0,0.001605425146408379,-0.0025154286413453524,0.031644418835639954,0.00011812996672233567,-0.004008073825389147,0.03905056044459343,17.0,0.6648045778274536,0.00692549638915807,0.9012699775072861,0.05802484974265098,256,-0.003653423860669136,10.951634427033227,10.951634427033227,
-0.00038504390977323055,-0.001954748917341931,1.0,0.0015796361549291762,-0.0018479025166016072,0.025776298716664314,0.00017035784549079835,-0.00302235409617424,0.013200758025050163,25.0,0.3934611678123474,0.0037601008662022655,0.9002749116181,0.022395831416361034,264,-0.001681685447692871,4.535583623809351,4.535583623809351,
-6.397976540029049e-05,-0.0004338769020648669,1.0,0.001569608342833817,0.0018468878697603943,0.024600019678473473,5.4515479860128835e-05,0.00047237324179150164,0.0004350173694547266,33.0,0.29108789563179016,-0.002538419415941462,0.8991860169696764,0.008821456154691987,272,-8.093193173408508e-05,2.87849024765383,2.87849024765383,
-7.312829256989062e-05,7.1770463421216846e-06,1.0,0.0015527074283454567,0.0028576573386089876,0.023225931450724602,5.285242878017016e-05,0.001004657126031816,0.000727414502762258,41.0,0.21668241918087006,-0.004330445284722373,0.898339981964909,0.0009207157563650981,280,0.0018484406173229218,1.987806829448363,1.987806829448363,
-8.728977991268039e-05,6.474027003378069e-08,1.0,0.0015168282407103106,3.9638073985770475e-05,0.023407556116580963,2.1886844479013234e-05,-0.00022122025256976485,0.0012491956586018205,49.0,0.1953093260526657,-3.926549106836319e-05,0.8973869257695295,0.0012960688472958282,288,-0.00030931271612644196,2.7950608588845305,2.7950608588845305,
-9.92759014479816e-05,-0.00016153250226125238,1.0,0.0014659521111752838,-0.002293991186888888,0.025440692901611328,5.0511007430031896e-05,-0.0010828067315742373,0.0017403550446033478,57.0,0.1956644356250763,0.0038521788083016877,0.896782656290785,0.0017224887415068224,296,-0.0023840125650167465,0.6668761293494013,0.6668761293494013,
-0.000108616120996885,-0.00017318766293783486,1.0,0.0014283660129876807,-0.0015444496384589002,0.02563386596739292,3.8946556742303073e-05,-0.0008108135662041605,0.002131708897650242,65.0,0.21229888498783112,0.002528519369661808,0.8961502271906036,0.0021442856232170016,304,-0.0010848399251699448,3.2637106710953976,3.2637106710953976,
-0.0004330781812313944,0.0020346999203866285,1.0,0.0014150877686915921,0.0014807539264438674,0.02540292590856552,4.03983831347432e-05,0.0013250750489532948,0.01496237050741911,67.2578125,0.3748626112937927,-0.0033292630978394295,0.8959292033357654,0.01047919987468049,312,0.0006028544157743454,2.951501652690335,2.951501652690335,0.0
-0.00043478317093104124,0.0029755308059975505,1.0,0.0014180999423842877,0.002279969325172715,0.025165323168039322,8.678331505507231e-05,0.002751503372564912,0.015213324688374996,74.4375,0.3662385046482086,-0.004794519685674459,0.8958476619156955,0.013185395859181881,320,0.0021429527550935745,2.52506183885764,2.52506183885764,
-0.00044081572559662163,0.001971732883248478,1.0,0.0014279991301009431,-0.0002031867628602413,0.023375386372208595,3.5851957363775e-05,0.0006149729015305638,0.015209663659334183,82.4375,0.319180428981781,-0.0007056744652800262,0.8954835518265221,0.013248389819636941,328,-0.00037984736263751984,3.8897687154177443,3.8897687154177443,
-0.000758577894885093,0.0015215964522212744,1.0,0.0014229971275199205,-0.0018483980966266245,0.022277142852544785,3.5713652323465794e-05,-0.0004727523773908615,0.08103891462087631,84.1171875,0.47667399048805237,0.0018815322546288371,0.8954156904585394,0.021193294436670843,336,-0.0016465838998556137,1.6137817972096533,1.6137817972096533,0.0
-0.004020280204713345,-8.581623842474068e-05,1.0,0.001398899286868982,-0.0011812029169959715,0.02259169891476631,0.00014153493975754827,-0.0022361937444657087,0.15655337274074554,51.25,1.5064746141433716,0.0011200187727808952,0.8981898333402719,0.07012538705021143,344,-0.0016215387731790543,1.6899591173009412,1.6899591173009412,0.0
-0.00402862997725606,-0.0037256482610246175,0.7499999999999999,0.0013660840195370838,6.131942291176529e-05,0.029056038707494736,7.432495476678014e-05,-0.0019158570794388652,0.1566544473171234,12.3671875,1.6109340190887451,0.0016656129737384617,0.9010462306895471,0.14397487975656986,352,-0.0009196866303682327,6.537445556177579,6.537445556177579,0.0
-0.003100072732195258,-0.0016174479787878226,0.625,0.00133689510403201,0.00044631017499341397,0.024085290729999542,6.889555515954271e-05,-0.0022144934628158808,0.11996710300445557,17.9375,1.2052443027496338,0.00022125302348285913,0.9022532469660676,0.10987551882863045,360,-0.00021193362772464752,2.301897806342815,2.301897806342815,
-0.002502312883734703,0.003409631332033314,0.6249999999999999,0.0013243482826510444,0.0017243985930690542,0.024866975843906403,5.720866465708241e-05,0.002477713394910097,0.09591545909643173,25.9375,1.0109577178955078,-0.003357392764883116,0.90282084281374,0.08288524672389032,368,0.0017089024186134338,1.8617120364072783,1.8617120364072783,
-0.002524455077946186,0.0031584890311933123,1.0,0.0013340551522560418,0.0014422898311750032,0.02441193163394928,4.896651444141753e-05,0.0013785682385787368,0.09666801989078522,33.9375,0.9858670830726624,-0.002727331215282902,0.9032568671996225,0.08235394302755596,376,0.000922882929444313,3.7993643056725843,3.7993643056725843,
-0.002499891445040703,-0.0011688921440509148,0.7499999999999999,0.0013553264579968527,-0.0004625502879207488,0.023536009714007378,2.739528463280294e-05,-0.000719298841431737,0.09508150815963745,41.9375,0.9213302135467529,0.0011048860324081033,0.9042449032589371,0.08238033298403023,384,-0.0004969760775566101,3.9363516126276097,3.9363516126276097,
-0.002166986232623458,-0.004305929905967787,1.0,0.001370494850561954,-0.002038729086052627,0.022213231772184372,4.9136142479255795e-05,-0.0030743759125471115,0.08191400021314621,49.9375,0.7871338129043579,0.003841809433652088,0.9049995963363598,0.07236690353602171,392,-0.0019391793757677078,2.8483658889504095,2.8483658889504095,
-0.0011693161213770509,-0.0011920804536202922,1.0,0.0013696102250833069,-0.0010001472983276471,0.02240489423274994,2.465254146954976e-05,-0.0010602602269500494,0.04330785572528839,57.9375,0.6367058753967285,0.001734292833134532,0.9054244369793274,0.05110575957223773,400,-0.0013158060610294342,3.213352215444725,3.213352215444725,
-0.0011356951436027884,0.0008759277880017179,1.0,0.0013564000255428257,0.0005207326357776765,0.022000949829816818,2.874848541978281e-05,0.0012729482259601355,0.04178561642765999,65.9375,0.5149297118186951,-0.0010342876485083252,0.9055384445685517,0.036374739836901426,408,0.001064348965883255,2.127966533222188,2.127966533222188,
-0.0014369541313499212,0.0014823811070527881,1.0,0.0013370667584240437,0.0015967721556080505,0.024146253243088722,6.270359153859317e-05,0.0034799724817276,0.05329614132642746,69.796875,0.6254525184631348,-0.0026531204348430033,0.9036345281106342,0.041080998722463846,416,0.0017646774649620056,1.6159260390907781,1.6159260390907781,0.0
-0.00041689613135531545,0.0008544480733689852,1.0,0.0013224455033196136,0.0008871709287632257,0.02346179634332657,4.3573098082561046e-05,0.0017827670089900494,0.014154907315969467,75.3125,0.4097518026828766,-0.0018374181527178735,0.9025199002519674,0.020990478107705712,424,0.0008940678089857101,1.7340868971734573,1.7340868971734573,
-0.0004038299375679344,0.000331741182890255,1.0,0.0013214064965723082,-0.0007162632355175447,0.025170128792524338,3.0837414669804275e-05,-0.00020142924040555954,0.013686612248420715,83.3125,0.30664777755737305,0.0010064368543680757,0.902397217348872,0.012174905976280568,432,-0.0010403171181678772,1.900313492692561,1.900313492692561,
-0.0010692599462345243,-0.0008651306925457903,1.0,0.0013362728350330144,-0.0013322543018148283,0.02310122735798359,2.2534273739438504e-05,-0.0006048728828318417,0.039261944591999054,83.234375,0.5219268798828125,0.002275897277286276,0.902440195537129,0.023114077979698777,440,-0.0011112149804830551,1.8774769615105544,1.8774769615105544,0.0
-0.002075372962281108,-0.0013775441584584767,1.0,0.0013514550373656675,-0.00012819208018299832,0.03345794975757599,7.025543163763359e-05,0.0007641167612746358,0.14942513406276703,61.46875,1.2504465579986572,0.0007243893051054329,0.9030403019976904,0.06230397382751107,448,-0.0007886514067649841,2.545739214984718,2.545739214984718,0.0
-0.0003955453576054424,0.00046400461178564,0.875,0.0013596807111753149,0.0007604895763506647,0.02237839251756668,6.886898336233571e-05,0.0011884476989507675,0.08932416141033173,48.203125,0.6272509694099426,-0.0013573712494689971,0.9028395617204923,0.0370419790269807,456,0.001337297260761261,4.523126683606028,4.523126683606028,0.0
-0.0017414320027455688,-0.0001816363474063109,1.0,0.0013579598016804084,0.0010302811751898844,0.022813094779849052,1.438165782019496e-05,-0.0004370419483166188,0.06500208377838135,22.0390625,0.9848434329032898,-0.0013707782491110265,0.9036800083269296,0.049743116600438966,464,0.00030180253088474274,1.1896029999605835,1.1896029999605835,0.0
-0.0007340762531384826,0.0011406515368435068,1.0,0.001350594830000773,0.0004244720139467972,0.02417875826358795,7.267220553330844e-06,0.00010776639828691259,0.02634960226714611,21.875,0.571539580821991,-0.0009235919278580695,0.9033919046998686,0.04000936006195843,472,-0.00029402971267700195,3.194916782654797,3.194916782654797,
-0.0004061020736116916,-7.731384357612108e-06,1.0,0.0013481659698300064,-0.0006836218199168798,0.028357744216918945,8.791544132691342e-06,-0.00030318909557536244,0.013734505511820316,29.875,0.322131484746933,0.0011072982742916793,0.902501919010081,0.012176461983472109,480,-0.0006608087569475174,1.2362786298469148,1.2362786298469148,
-8.178388816304505e-05,-7.866373375975398e-05,1.0,0.0013552653981605545,-0.0007821640342626779,0.023035671561956406,1.3369711268751416e-05,-1.3759245121036656e-05,0.0012198430486023426,37.875,0.24717819690704346,0.0013462361530400813,0.9016189531486422,0.00539462840242777,488,0.0002487078309059143,1.4929194708118756,1.4929194708118756,
-9.21872997423634e-05,6.84721130639332e-05,1.0,0.0013673199573531747,-0.00016541909553779988,0.02338765561580658,1.1902420737897046e-05,-0.00021898459817748517,0.001572181936353445,45.875,0.20363757014274597,0.00018454430392012,0.9007840351014074,0.0013508643896784633,496,-0.00040439143776893616,1.5720194560397598,1.5720194560397598,
