EntropyLoss,PolicyTemplateLoss,Valid,ObjectEntropy,PolicyObjLoss,ObjectLoss,ValueLoss,PolicyLoss,TemplateLoss,TotalStepsPerEpisode,Loss,Value,StepsPerSecond,TemplateEntropy,Step,Advantage,ClippedGradNorm,UnclippedGradNorm,EpisodeScore
-8.88397335074842e-05,5.005696152693417e-06,1.0,0.0013766217307420443,0.000913685762498062,0.027287743985652924,1.5055166841193568e-05,0.0005347016849555075,0.0014446373097598553,53.875,0.21259646117687225,-0.0014939548855181781,0.9003187489352091,0.0014755614247405902,504,0.0009220447391271591,1.075667013355842,1.075667013355842,
-9.422028961125761e-05,4.17228292803884e-06,1.0,0.0013776947453152388,0.0007395061475108378,0.02740696631371975,5.371388851926895e-06,0.00018347783770877868,0.0016428009839728475,61.875,0.22755086421966553,-0.0012203491060063243,0.899515370183707,0.0015996051079127938,512,0.00014256127178668976,1.1226190091374384,1.1226190091374384,
-9.329519525635988e-05,-0.0001466618339378556,1.0,0.0013730630453210324,-0.00017252127872779968,0.027921956032514572,1.1939149771933444e-05,0.00011906667350558564,0.0016123217064887285,64.296875,0.3086891174316406,0.0003762297274079174,0.8984402293739071,0.00712425356323365,520,0.0005334988236427307,1.0982086114172986,1.0982086114172986,0.0
-8.650632662465796e-05,-7.1996580288669065e-06,1.0,0.0013651365006808192,-0.0010390477691544222,0.024032119661569595,6.128075710876146e-06,-0.00043776293750852346,0.0013727585319429636,71.5,0.21686775982379913,0.0015595153963658957,0.8975285156870115,0.0015565524372505024,528,-0.0007752608507871628,0.3095698711116176,0.3095698711116176,
-9.137050074059516e-05,-4.499745939057221e-05,1.0,0.0013626210566144437,-0.0002874425936170155,0.02918844111263752,4.9798843974713236e-05,-0.00019809140940196812,0.04851382225751877,78.703125,0.26801860332489014,0.0005259589524939656,0.8969133262907685,0.001512219590949826,536,-0.0009587462991476059,1.8737553075492617,1.8737553075492617,0.0
-0.001088747289031744,-0.0009352951128676068,1.0,0.0013660599361173806,0.0006067638896638528,0.028258293867111206,3.5912380553781986e-05,-0.001217489130795002,0.03986290842294693,75.5625,0.4998421370983124,-0.0003878966672345996,0.8972204155029525,0.019636328448541462,544,0.0008182544261217117,1.0790533127270856,1.0790533127270856,0.0
-0.0024264578241854906,-0.001231980033480795,1.0,0.00137234857538715,0.0009667942504165696,0.027229752391576767,5.500514089362696e-05,-0.0017449400620535016,0.09121840447187424,53.328125,1.0433614253997803,-0.0006268269207794219,0.8977321745030816,0.06297916965559125,552,6.850995123386383e-05,1.6442482544471742,1.6442482544471742,0.0
-0.002456698101013899,-0.001326076002442278,0.875,0.001373932434944436,0.0008500077346980106,0.02210521697998047,8.612184319645166e-05,-0.00038481748197227716,0.18293385207653046,39.4375,1.1278611421585083,-0.000506162759847939,0.8987699926328963,0.07714605331420898,560,5.2073970437049866e-05,2.7688079434926154,2.7688079434926154,0.0
-0.0021086635533720255,0.0010275944659952074,0.875,0.0013712846412090585,7.598061347380279e-05,0.022468579933047295,2.724770274653565e-05,0.0015410545747727156,0.07896426320075989,16.4921875,1.0415033102035522,-0.0005756925384048373,0.8995188427883973,0.0800451133400202,568,-0.00020355917513370514,2.3805661911713756,2.3805661911713756,0.0
-0.0007804157794453204,0.0016123278292070609,0.875,0.0013705925230169669,-0.0008021322628337657,0.028431657701730728,3.0460900234174915e-05,8.067974704317749e-06,0.02802763693034649,23.6875,0.6657137274742126,0.0002976981922984123,0.8993510387604208,0.05115312128327787,576,-0.0005086325109004974,1.2656206670632417,1.2656206670632417,
-0.00046772402129136026,0.00046890411033473356,0.875,0.001375500112771988,-0.001423438559868373,0.02320093661546707,2.3047250579111278e-05,-0.0007182225817814469,0.016046760603785515,31.6875,0.38159212470054626,0.0018962043977808207,0.8988932166227961,0.022392265149392188,584,-0.0013723261654376984,1.492311620491739,1.492311620491739,
-0.00015306493151001632,0.00010789622727713778,1.0,0.0013841388863511384,1.076042326531024e-05,0.022685352712869644,1.0817930160555989e-05,0.00021264547831378877,0.004054718650877476,39.6875,0.2297872006893158,-4.1865918319672346e-05,0.8984395318123174,0.004830262274481356,592,0.0006079860031604767,2.4232385251952917,2.4232385251952917,
-0.0001539692748337984,1.3279388895170998e-05,1.0,0.0013908257678849623,0.000942093538469635,0.022574033588171005,1.5431416613864712e-05,0.00066020293161273,0.004074341617524624,47.6875,0.21676240861415863,-0.001478625083109364,0.8979627545366483,0.0034699624811764807,600,0.0007168389856815338,1.7282454860700551,1.7282454860700551,
-0.00010745808685896918,-3.349659194640253e-05,1.0,0.0013911683054175228,0.00043870464332940173,0.02249326929450035,1.081418122339528e-05,-5.350298306439072e-05,0.002147265709936619,55.6875,0.20775486528873444,-0.0007739967259112746,0.8975392444413506,0.0029588264878839254,608,-0.00018841400742530823,1.9331799934395386,1.9331799934395386,
-0.000440720294136554,-1.555251927243262e-05,1.0,0.0013876175944460554,-0.000508393051859457,0.022548792883753777,1.0035922969109379e-05,-0.0003790121409110725,0.014924226328730583,62.109375,0.2766265571117401,0.000765886710723862,0.897411808148027,0.00385953790100757,616,-0.0011066403239965439,1.5599193873743005,1.5599193873743005,0.0
-0.00010059272608486935,-8.203163224607124e-05,1.0,0.0013835578865837306,-0.0007962097588460892,0.022813042625784874,1.4644982002209872e-05,-0.00044956125202588737,0.0018710031872615218,65.375,0.2657133936882019,0.0012516471615526827,0.8971516842475219,0.007547541099484078,624,-0.0007023550570011139,0.9373046042873631,0.9373046042873631,
-8.78853170434013e-05,3.504681450650082e-05,1.0,0.0013825779897160826,-8.120158508972963e-05,0.022760817781090736,8.291666745208204e-06,9.590369882062078e-05,0.0014020490925759077,73.375,0.21413017809391022,0.00013620418030768633,0.8972366809028179,0.0015160053444560617,632,0.0004004891961812973,1.6126103800321985,1.6126103800321985,
-7.291920337593183e-05,2.3865197846362207e-05,1.0,0.0013824307825416327,0.0005702549497073051,0.027279671281576157,7.08427569406922e-06,0.0002741873904597014,0.0008932473137974739,81.375,0.207147017121315,-0.0008933524077292532,0.8969596626926559,0.0010566098935669288,640,0.00047505833208560944,1.102346260707312,1.102346260707312,0.0
-0.00041647296166047454,0.00017147956225471714,1.0,0.0013790116063319147,0.0006001109395583626,0.02247730642557144,5.507214882527478e-05,0.0011723923962563276,0.05813698470592499,78.7421875,0.4361755847930908,-0.0009329690656159072,0.8967211575730936,0.009283815714297816,648,0.0005263686180114746,1.017533258948233,1.017533258948233,0.0
-0.0014214153634384274,0.0006565584390045842,1.0,0.0013728943158639595,6.211428581082146e-05,0.022925516590476036,5.847309876116924e-05,0.0014253854751586914,0.09834111481904984,51.85156250000001,0.9272379875183105,-0.000451465166406706,0.8973252221829777,0.04301723372191191,656,-0.0002524610608816147,1.7011520494649612,1.7011520494649612,0.0
-0.003091560211032629,-0.0002593130193417892,0.875,0.0013693895598407835,-0.0005830236023030011,0.02714204043149948,2.642221807036549e-05,0.0002868928131647408,0.11664137989282608,30.992187499999996,1.0679993629455566,0.0005789703282061964,0.8982976383836186,0.06705227913334966,664,-0.0008049327880144119,3.1667484642391486,3.1667484642391486,0.0
-0.0007474517333321273,-0.0007934359691716963,1.0,0.0013693715445697308,-0.0008028987576835789,0.027608346194028854,1.9972687368863262e-05,-5.056300142314285e-05,0.026737425476312637,16.6875,0.7627934813499451,0.0010005989752244204,0.8986740355422692,0.06263282569125295,672,-0.000321732833981514,3.2472202550054843,3.2472202550054843,
-0.0007400436443276703,0.0004376626256998861,1.0,0.001375239182380028,-0.0004941828337905463,0.022931337356567383,1.902266376418993e-05,0.0004475386522244662,0.026508990675210953,24.6875,0.389060378074646,0.0005380057846195997,0.8984415714116074,0.023433943046256896,680,-0.00038624368607997894,1.010236564950849,1.010236564950849,
-0.0004150990571361035,5.1906332828366444e-05,1.0,0.0013812450633849949,0.0005665622193191667,0.02257092483341694,7.56885128794238e-06,-1.3694720109924674e-05,0.013983920216560364,32.6875,0.3363424837589264,-0.0009295466879848391,0.898260161736551,0.016577912610955536,688,0.00031097419559955597,0.9217036086454244,0.9217036086454244,
-0.00041566489380784333,2.033278633462033e-05,1.0,0.001383876660838723,0.000901575847819913,0.022251352667808533,2.2033738787285984e-05,0.0004280158900655806,0.013995874673128128,40.6875,0.2946925759315491,-0.0012221300275996327,0.8982334782257371,0.012446699314750731,696,0.0008685048669576645,1.019622813153265,1.019622813153265,
-7.949899736559018e-05,-3.1159269253233646e-05,1.0,0.0013803254114463928,-0.00014185366671881638,0.022645022720098495,4.356071713118581e-06,-6.589294207515195e-05,0.0011167763732373714,48.6875,0.21742956340312958,0.00019849406089633703,0.8982334278677324,0.00416437876992859,704,-0.00011094845831394196,1.1119838313010941,1.1119838313010941,
-8.366195834241807e-05,-3.7589291537187827e-06,1.0,0.0013726155448239297,-0.0007887482970545534,0.022679870948195457,1.215754309669137e-05,-0.0005223588086664677,0.0012663060333579779,56.6875,0.18669551610946655,0.0012729350128211079,0.8979662305152268,0.0014416229678317904,712,-0.0007638502866029739,0.6030538145158948,0.6030538145158948,
-0.00041750576929189265,0.00014206143600858923,1.0,0.0013658820098498838,-0.0003143898056805483,0.023219378665089607,6.156024937808979e-06,0.00016594486078247428,0.0140667874366045,61.5,0.2535310685634613,0.00041483246604911983,0.8978510212215532,0.0059061679494334385,720,-0.00024079158902168274,1.2994689355406357,1.2994689355406357,0.0
-0.0004151117173023522,-8.672657713759689e-05,1.0,0.001363955219858326,0.0005837042190250941,0.0248542670160532,1.1189245014975313e-05,0.0004700251738540828,0.013981781899929047,66.3125,0.3055475950241089,-0.0008280339243356138,0.8977274801070015,0.01251778448931873,728,0.0006715450435876846,0.9432438273753785,0.9432438273753785,
-7.722234295215458e-05,-6.253515939391718e-05,1.0,0.00136984430719167,0.0004766369493154342,0.02312600612640381,5.588962721958524e-06,0.0003112780977971852,0.00107393111102283,74.3125,0.26327773928642273,-0.0007802752952557057,0.8974859207169428,0.008197142917197198,736,0.0002847723662853241,1.6863094643026952,1.6863094643026952,
-0.00041029354906640947,4.140775234162675e-05,1.0,0.0013728807971347123,-0.00020919990856782533,0.022491004317998886,6.956492143217474e-06,0.00019422738114371896,0.013810431584715843,79.9453125,0.23575156927108765,0.00035229179775342345,0.8974126566886651,0.004022085908218287,744,-1.5754252672195435e-05,1.26890846684137,1.26890846684137,0.0
-0.001747345319017768,5.85519514970656e-05,1.0,0.0013657913514180109,-0.0003825331605185056,0.022419318556785583,1.4913855011400301e-05,-0.00040796492248773575,0.06512612104415894,75.2265625,0.4711056351661682,0.0006718909135088325,0.8972648370889965,0.022832630202174187,752,-0.000534864142537117,0.5504153035930512,0.5504153035930512,0.0
-0.0018057965207844973,-0.0007685179443797097,1.0,0.0013516591134248301,-3.6995455957367085e-05,0.023475835099816322,9.123492782237008e-05,0.00015131599502637982,0.08945997059345245,51.859375,0.8109148144721985,0.0001753312535583973,0.8977065286234094,0.05951307853683829,760,-0.00010965391993522644,1.3331336119235697,1.3331336119235697,0.0
-0.0017610506620258093,-2.652594048413448e-06,0.875,0.0013401234900811687,0.00043662059823645905,0.023751167580485344,1.0176628165936563e-05,-0.0003526155778672546,0.0656358152627945,25.4453125,0.8494206666946411,-0.00088581966701895,0.8982584086188133,0.05617473041638732,768,0.0002442430704832077,1.5654758843854057,1.5654758843854057,0.0
-0.001077476073987782,0.00020257417509128572,1.0,0.00134172935213428,-0.0005962548748357221,0.023424601182341576,5.757145117968321e-06,-0.0002958182885777205,0.039452508091926575,18.0625,0.5561290383338928,0.000706459570210427,0.8982498669498497,0.040293808560818434,776,-0.0004946272820234299,2.2981482254655052,2.2981482254655052,
-0.000743746233638376,0.0011928108287975192,1.0,0.0013527701084967703,-0.0005978419321763795,0.027912858873605728,1.7033213225658983e-05,0.0008366921101696789,0.026828892529010773,26.0625,0.48884767293930054,0.00031295663211494684,0.898164950853292,0.03313577128574253,784,-0.00026600249111652374,1.3660629175729395,1.3660629175729395,
-0.0007400674512609839,0.0006630353982473025,1.0,0.0013621642719954252,6.863072144369652e-06,0.022174445912241936,6.556124390044715e-06,0.0005079432157799602,0.02651558816432953,34.0625,0.3916907012462616,-0.0002871701726689935,0.8979647248074414,0.023251462960615754,792,9.952671825885773e-05,0.9971231465252961,0.9971231465252961,
-0.00040418331627734005,0.00018943875147670042,1.0,0.0013622927071992308,0.0003729465915967012,0.022519290447235107,1.1368588275217917e-05,0.0003215987526345998,0.013648775406181812,42.0625,0.3180798590183258,-0.0006567589589394628,0.8977807902055024,0.014887613710016012,800,0.0007766745984554291,0.6265131053625804,0.6265131053625804,
-0.0003981363261118531,0.0002675621672096895,1.0,0.0013527374976547435,0.00024258254961750936,0.027847032994031906,8.574888852308504e-06,0.0004175752983428538,0.013683600351214409,50.0625,0.3015550374984741,-0.0004158274969086051,0.8974539952519566,0.011950191343203189,808,0.00028541870415210724,0.6210795156992033,0.6210795156992033,
-6.347610178636387e-05,-0.00016640298111880727,1.0,0.0013401229225564748,-0.0003324937206343747,0.023305809125304222,1.3914394003222696e-05,-9.105757635552436e-05,0.0006226778496056795,58.0625,0.2696441113948822,0.0005325512611307204,0.8969993395066479,0.006458246964029968,816,-0.00014993548393249512,0.742068977593856,0.742068977593856,
-0.000398492906242609,2.629167852319373e-06,1.0,0.0013365777704166248,-0.00020087658685952192,0.02965935319662094,5.477838385559153e-06,-0.0002014844212681055,0.013465859927237034,62.0390625,0.28796571493148804,0.0002949334448203445,0.8967458276239464,0.006655541554209776,824,-0.00027913227677345276,1.12682013326424,1.12682013326424,0.0
-0.00039383137482218444,-0.00012733532958009164,1.0,0.0013433183339657262,0.0003393855540707591,0.02248653955757618,5.7063871281570755e-06,-7.206814188975841e-05,0.01332186721265316,67.625,0.3027685284614563,-0.0004022167413495481,0.8964947923300434,0.011852435069158673,832,5.070120096206665e-06,1.2544254558505519,1.2544254558505519,
-5.748677722294815e-05,-0.00024318516987875682,1.0,0.0013533248420571908,0.00022915651607036128,0.027531273663043976,6.168950676510576e-06,0.00012216082541272044,0.00042956462129950523,75.625,0.3075828552246094,-0.00024401542032137513,0.8964265403274717,0.007555454132671003,840,-1.4903023838996887e-05,1.0327758794648392,1.0327758794648392,
-0.0003912990796379745,1.562167638002876e-05,1.0,0.0013591263414127752,-0.00016961497840384254,0.02721463330090046,3.4083068385371007e-06,-4.193664062768221e-05,0.013242905959486961,81.1875,0.24996772408485413,0.00017453031614422798,0.8962047092141096,0.003571951783669647,848,-0.00011366605758666992,0.8036870546968677,0.8036870546968677,0.0
-0.0020733659621328115,-0.0005838126526214182,1.0,0.0013535945472540334,-0.00021789840889141487,0.022096676751971245,2.5936536985682324e-05,-0.0006504204939119518,0.07784630358219147,71.52343749999999,0.5602828860282898,0.0001857549068517983,0.8964396093604557,0.029994127457030118,856,-0.00018679536879062653,0.6579441554661498,0.6579441554661498,0.0
-0.002500734059140086,-0.001222181752382312,0.875,0.001344207616057247,-0.00013369647786021233,0.02836775779724121,4.556208659778349e-05,-0.000897235469892621,0.11150716245174408,45.8828125,0.9995609521865845,0.000365453859558329,0.8968889810143732,0.08073833864182234,864,-0.00016594864428043365,1.5503310239507713,1.5503310239507713,0.0
-0.0028282469138503075,7.311373701668344e-05,1.0,0.0013390556996455416,-0.00016442039941466646,0.02312002144753933,5.438315201899968e-05,-0.001271333429031074,0.12243736535310745,22.0,1.1843690872192383,3.312824992462992e-05,0.8975343287057028,0.10283949133008718,872,-0.0006636213511228561,1.73715348619149,1.73715348619149,0.0
-0.0023931025061756372,0.0021138819902262185,1.0,0.0013431034167297184,-0.00010165352250623982,0.02838098630309105,6.148849934106693e-06,0.00020827518892474473,0.09083209931850433,19.4375,1.033442735671997,-0.0007391907565761358,0.8978029626200762,0.09130111709237099,880,2.294778823852539e-05,1.3052903059302718,1.3052903059302718,
-0.002394130453467369,0.0018827930907718837,0.875,0.0013553574244724587,-0.00020837924375882716,0.022971980273723602,2.3864082322688773e-05,0.001834019203670323,0.0907667800784111,27.4375,0.9034758806228638,-0.0004721699224319309,0.8982347200927352,0.07854957319796085,888,9.700283408164978e-05,1.0868215727545945,1.0868215727545945,
-0.0017220096196979284,-0.00046547667807317333,0.7499999999999999,0.0013672239001607522,-0.0008131743452395312,0.022230274975299835,2.0413008314790204e-05,-0.0013767159543931484,0.06485176831483841,35.4375,0.758845329284668,0.0011638127907644957,0.8984250637705024,0.0646868827752769,896,-0.0011804699897766113,0.9135292768254502,0.9135292768254502,
-0.0013910244451835752,-0.00087040595462895,0.875,0.001371895777992904,-0.00046349406284207356,0.021826326847076416,1.687861185928341e-05,-0.001109914155676961,0.05183086544275284,43.4375,0.6216963529586792,0.0006333468481898308,0.898635514891304,0.04922842513769865,904,-0.0006056856364011765,0.8791787491562338,0.8791787491562338,
-0.001052376115694642,-0.0004884279987891205,1.0,0.0013667221937794238,0.0010560925511526875,0.027270842343568802,2.0951667465851642e-05,0.0009042149176821113,0.038898251950740814,51.4375,0.509861946105957,-0.0012245113321114331,0.8985853641137767,0.03379273088648915,912,0.0011952873319387436,0.4136399119632591,0.4136399119632591,
-4.317792263464071e-05,8.118104480736577e-05,1.0,0.0013572071766247973,0.0008752581125008874,0.027480755001306534,1.1556614481378347e-05,0.00044851572602055967,4.689473280450329e-05,59.4375,0.2629376947879791,-0.0011895031202584505,0.8982623910405942,0.0028911409108332005,920,0.0005687084048986435,0.7884899352125311,0.7884899352125311,
-0.00037991334102116525,-7.665519672972465e-05,1.0,0.0013506159302778542,-0.00024277306874864735,0.028435034677386284,9.00740906217834e-06,-8.430724847130477e-06,0.012980153784155846,61.85937500000001,0.3555009663105011,0.00037578368210233753,0.8982718755770641,0.008801088503787469,928,-0.0006570443511009216,0.6354838119184014,0.6354838119184014,0.0
-4.258713670424186e-05,-4.173922168648758e-05,1.0,0.001358744062599726,-0.0008318549371324478,0.0332644023001194,8.608842108515091e-06,-0.0005515584489330649,3.4429263905622065e-05,69.0625,0.26621872186660767,0.001260452118003741,0.8982623159425112,0.0014672510069431155,936,-0.0007023569196462631,1.3861196701142537,1.3861196701142537,
-4.30975851486437e-05,2.4140009713402574e-08,1.0,0.0013795915729133414,0.00014439650669828552,0.03225226327776909,9.000948921311647e-06,0.00024121890601236373,3.2418203772976995e-05,77.0625,0.22602245211601257,-0.00021347409347072244,0.8979062510227219,5.508043295776588e-05,944,0.00039756670594215393,1.3135715051888928,1.3135715051888928,
-4.334930417826399e-05,6.388227458131723e-08,1.0,0.0013993064494570717,0.0005166140599612845,0.026776142418384552,1.0622989975672681e-05,0.00022671536135021597,2.5862682377919555e-05,85.0625,0.2573245167732239,-0.0008873979968484491,0.8974579307241624,4.912414578939206e-05,952,0.0001226421445608139,0.571831373243671,0.571831373243671,
-0.0010571656748652458,-0.00046464705774384996,1.0,0.0014119039697106928,0.000451004818387446,0.03128591179847717,9.758205123944208e-06,-0.00032820794149301946,0.038895320147275925,74.39843749999999,0.519976794719696,-0.0003762104024644941,0.8975617734298521,0.022587441317227782,960,-9.402632713317871e-05,0.9057021323434565,0.9057021323434565,0.0
-0.002209251979365945,-0.00030899572811904363,0.875,0.001419044056092389,-0.000452278065495193,0.02621329389512539,7.348458166234195e-05,0.0018349725287407637,0.1224188581109047,48.2421875,0.812460720539093,0.0008139039855450392,0.8979349220361647,0.05244150897487998,968,0.00025257840752601624,1.6767583949162783,1.6767583949162783,0.0
-0.003751462558284402,-0.0005554356721404474,1.0,0.0014258936571422964,-0.0003789347974816337,0.022297058254480362,3.2920739613473415e-05,0.00018966145580634475,0.1424189805984497,20.9375,1.197894811630249,0.0006289757147897036,0.898489188157087,0.10540163330733776,976,-0.000306498259305954,1.7981863511483511,1.7981863511483511,0.0
-0.0017347061075270176,0.0014108857103565242,1.0,0.0014333309663925318,-0.0007783290129736997,0.02799300290644169,9.152877282758709e-06,-0.0005461139371618629,0.06488099694252014,19.1875,1.0229289531707764,0.00034933380084112287,0.8988299830602581,0.08996577421203256,984,-0.0004447605460882187,1.254024228251195,1.254024228251195,
-0.0017308966489508748,0.0008691419789101928,0.875,0.0014476769138127565,-0.00031743455156174605,0.022476207464933395,1.1357306902937125e-05,4.546155105344951e-05,0.06474603712558746,27.1875,0.6925672292709351,-7.648448809050024e-05,0.8991305607438163,0.05623045610263944,992,-0.0004219021648168564,0.8479099000678973,0.8479099000678973,
