EntropyLoss,PolicyTemplateLoss,Valid,ObjectEntropy,PolicyObjLoss,ObjectLoss,ValueLoss,PolicyLoss,TemplateLoss,TotalStepsPerEpisode,Loss,Value,StepsPerSecond,TemplateEntropy,Step,Advantage,ClippedGradNorm,UnclippedGradNorm,EpisodeScore
-0.00038672127993777394,0.0008280630427179858,0.875,0.0014671751850983128,0.0005163477469523059,0.03219121694564819,1.21016937555396e-05,0.0007303457241505384,0.01307450421154499,35.1875,0.6269650459289551,-0.0008860448142513633,0.8992627580880395,0.046402196399867535,1000,0.0006258022040128708,0.799547978952779,0.799547978952779,
-0.00038467213744297624,-8.062955248533399e-05,1.0,0.0014853420871077105,0.00033464519765402656,0.022627945989370346,4.768410690303426e-06,0.00017437717178836465,0.012981655076146126,43.1875,0.2845354676246643,-0.0004994854680262506,0.8990965181622824,0.01133747585117817,1008,0.0004039499908685684,0.8988032700197527,0.8988032700197527,
-0.00038606594898737967,-0.00018018613081949297,1.0,0.001493423813371919,-0.00043644711877277587,0.0229318980127573,9.579594916431233e-06,-0.0003908089129254222,0.012998289428651333,51.1875,0.2765164077281952,0.0006550930556841195,0.8990217048713659,0.0113499800208956,1016,6.970018148422241e-06,0.5642809494825812,0.5642809494825812,
-0.00038557607331313193,8.04309781488044e-05,1.0,0.0014879217342240736,-0.0004671634360420284,0.0224737711250782,7.008434749877779e-06,-0.00010376972204539925,0.013000288978219032,57.609375,0.26329365372657776,0.0006593406433239578,0.898952009235192,0.006160197566714487,1024,-0.00030476227402687073,0.5437048945803926,0.5437048945803926,0.0
-4.7733872634125873e-05,3.0177381571405704e-07,1.0,0.0014802395453443749,0.0005445739552669693,0.026407217606902122,5.064881406724453e-06,0.0004588519805110991,6.900380685692653e-05,60.875,0.22198106348514557,-0.0007743782189209013,0.8987767671396436,0.001535046729259193,1032,0.0006229802966117859,0.5246470120913322,0.5246470120913322,
-4.727507257484831e-05,1.0987941001516789e-07,1.0,0.0014792973233852533,0.00042610209311533254,0.025413649156689644,1.3827376278641168e-05,0.00025457702577114105,6.573949212906882e-05,68.875,0.2084091603755951,-0.0007533328316640109,0.8987090063879679,0.00010522424418013544,1040,0.0006637014448642731,0.9075222400733972,0.9075222400733972,
-4.7744542825967073e-05,-7.999346318676714e-08,1.0,0.0014838190109003335,-0.0004320620573707855,0.029362350702285767,8.408463145315181e-06,-3.5718217986868694e-05,7.088403799571097e-05,76.875,0.21369881927967072,0.0005382490635383874,0.8987142769316617,0.0001116588155127829,1048,-1.613236963748932e-05,0.9150131106560436,0.9150131106560436,
-0.00015075382543727756,2.5027340615046967e-05,1.0,0.001490747687057592,-0.0005083222858957015,0.02515849843621254,4.176494257990271e-05,0.0004044173692818731,0.018431542441248894,84.0859375,0.24286946654319763,0.0005142587760929018,0.8988190977188469,0.0005461893661049544,1056,0.0001496877521276474,0.8743535201538508,0.8743535201538508,0.0
-0.0020732085686177015,0.0006790857360101654,1.0,0.0014929016469977796,2.884899095079163e-05,0.025253383442759514,1.792766124708578e-05,0.001471388153731823,0.07771655172109604,65.78125,0.5972735285758972,-0.00041147964657284314,0.8992700452183688,0.031963996530976146,1064,0.0005288850516080856,0.7185510617744828,0.7185510617744828,0.0
-0.0027566133067011833,-0.002334980104933493,0.875,0.001493515374022536,7.171576953624026e-05,0.02710382640361786,2.123935155395884e-05,-0.001344113377854228,0.10395850986242294,44.9375,0.9178957939147949,0.0009680177900008857,0.8998865018883253,0.07649546675384046,1072,-0.00029298290610313416,1.4952343360203562,1.4952343360203562,0.0
-0.0027506558690220118,-0.001154689511167817,0.625,0.0014902514376444742,0.00018653464030649047,0.022349443286657333,5.2038707508472726e-05,-0.0009497483260929585,0.10361349582672119,23.90625,1.054190993309021,0.0002651211980264634,0.9005540245960267,0.09292965475469829,1080,-6.726011633872986e-05,1.0355110876612488,1.0355110876612488,0.0
-0.002073050709441304,1.2729644367936999e-05,0.875,0.0014852540771244094,-6.747068619006313e-05,0.022297723218798637,3.811933856923133e-05,0.001146166119724512,0.07768823206424713,22.7265625,0.8898957371711731,8.71618976816535e-06,0.9008736394027548,0.07647273130714893,1088,0.0003042798489332199,0.7556457239825232,0.7556457239825232,0.0
-0.0010610740864649415,0.0007568793571408605,1.0,0.0014785982057219371,0.0004541202870314009,0.0221155546605587,1.0143039617105387e-05,0.0005598835996352136,0.03886762633919716,28.125,0.5795032382011414,-0.00083938505849801,0.901029164509227,0.04235508153215051,1096,0.0005544945597648621,0.8677840933991611,0.8677840933991611,
-0.0010610920144245028,0.0007192846751422621,1.0,0.001478719656006433,9.608893378754145e-05,0.020580971613526344,1.0998875950463116e-05,0.0003957968729082495,0.0388527475297451,36.125,0.4800352156162262,-0.00036083205486647785,0.9010521403874227,0.0338949398137629,1104,0.00017180293798446655,1.1742724655807741,1.1742724655807741,
-0.0010609489399939775,0.0006852084843558259,1.0,0.0014824765967205165,-0.0008740951670915819,0.02205362357199192,1.9005521608050913e-05,-0.00010029255645349622,0.03886159509420395,44.125,0.4711027145385742,0.0008053683559410275,0.901210215567712,0.0338622722774744,1112,-0.0009744502604007721,0.6286892937388086,0.6286892937388086,
-0.0007229286129586399,0.00020458054495975375,1.0,0.0014704767236253247,-4.8380179578089155e-05,0.020455269142985344,6.140459299786016e-05,-0.0006913406541571021,0.025925062596797943,52.125,0.40011274814605713,-0.0002487529127392918,0.9012120482402195,0.02543050260283053,1120,-0.00037668272852897644,0.6137189565965505,0.6137189565965505,
-0.0010612396290525794,0.00010104504872288084,1.0,0.0014589270576834679,-0.0004957131022820249,0.022005952894687653,1.8263537640450522e-05,-0.001049837563186884,0.03885380178689957,56.1796875,0.4356060028076172,0.0006589977128896863,0.9012845034764261,0.028789883479475975,1128,-0.0007400922477245331,0.7103263603658507,0.7103263603658507,0.0
-0.0003835028037428856,0.0001423964122295729,1.0,0.0014374378370121121,0.0012781938130501658,0.01969720795750618,2.757615402515512e-05,0.0009377858368679881,0.012990940362215042,61.8125,0.3264774978160858,-0.002207273180829361,0.9011814669713569,0.01556974637787789,1136,0.001323239877820015,0.7063328974601162,0.7063328974601162,
-0.0003840502176899463,-0.0008353779958270025,1.0,0.0014333677099784836,-0.000443337927436005,0.022643912583589554,1.9795881598838605e-05,-0.0004675035015679896,0.012993869371712208,69.8125,0.2624983787536621,0.0011787595285568386,0.9011643313346551,0.011349899577908218,1144,-0.0005715098232030869,1.6551796056813795,1.6551796056813795,
-4.4706728658638895e-05,-0.0004806782776927143,1.0,0.0014098820684012026,-0.000620759561570594,0.02126697450876236,2.5495952286291867e-05,-0.0004812045081052929,5.0181832193629816e-05,77.8125,0.23934030532836914,0.0011222442262805998,0.9009798566819889,0.008534787339158356,1152,-0.000561930239200592,1.3069782578324343,1.3069782578324343,
-0.0003827849286608398,-0.00039051516281318754,1.0,0.0013742181763518604,0.001817794418457197,0.022639285773038864,6.803633004892617e-05,-0.00012342885020188987,0.012991458177566528,82.65624999999999,0.2248939424753189,-0.0029610110796056683,0.900964572067103,0.0050665093244788295,1160,-0.0009854920208454132,0.802887298989762,0.802887298989762,0.0
-0.0017351956339552999,-0.0028333837472018786,1.0,0.001364711715723388,-0.003108734716079198,0.02125735953450203,0.00022383066243492067,-0.005033884197473526,0.06473482400178909,69.6875,0.5047997236251831,0.005468081159051509,0.9010767134027217,0.034915850730612874,1168,-0.0026738494634628296,2.2121976714589415,2.2121976714589415,0.0
-0.0016405083006247878,0.0017422089877072722,0.875,0.0013347573549253864,0.0037262497935444117,0.02574865147471428,0.00037139924825169146,0.0039029447361826897,0.08655165135860443,51.62499999999999,0.6329970359802246,-0.0055517564178444445,0.9011236788340664,0.03748190333135426,1176,0.002442149445414543,3.9437370558223535,3.9437370558223535,0.0
-0.0020700024906545877,0.0020321932843216928,0.6249999999999999,0.001339098860626109,-0.0012234724199515767,0.018588898703455925,7.066232501529157e-05,0.0008419213118031621,0.07765284925699234,24.1875,0.7945556640625,0.0009331545152235776,0.9013724227594192,0.0635475218296051,1184,-0.0011820588260889053,3.9721035264637923,3.9721035264637923,0.0
-0.001731700380332768,0.0009209276504407172,0.875,0.0012975096324225888,-0.0027470998174976557,0.018203923478722572,0.00014288145757745951,-0.0011541524436324835,0.06473085284233093,20.609375,0.6831598877906799,0.003595410380512476,0.9015384008454955,0.05827574944123626,1192,-0.0031058043241500854,1.400894168105468,1.400894168105468,0.0
-0.0010577439097687602,0.0035325600911164656,1.0,0.0012962767505086958,0.0016368615742976549,0.020928895100951195,0.00018733899923972785,0.0025532892905175686,0.038942959159612656,27.8125,0.6173962950706482,-0.003927326091798022,0.9014761679665492,0.04532894305884838,1200,0.0011676941066980362,2.9237564967237266,2.9237564967237266,
-0.0003802412247750908,0.0007335325517487945,1.0,0.0013029371330048887,0.00012194413693578099,0.019461041316390038,4.618700040737167e-05,-1.0751464287750423e-05,0.013000411912798882,35.8125,0.3947121500968933,-0.0009213666198775172,0.9013775515083305,0.02403268334455788,1208,-8.733943104743958e-06,2.780560948794879,2.780560948794879,
-4.254568193573505e-05,-0.00020544505153630152,1.0,0.0012932717945659533,-0.001111419056542218,0.020777825266122818,4.772340980707668e-05,-0.0005291035631671548,5.870929453521967e-05,43.8125,0.18293496966362,0.002360400394536555,0.9012353715087398,0.0029079861733407597,1216,-0.0005874410271644592,0.8095421751110419,0.8095421751110419,
-4.222203642711975e-05,1.3677775245746204e-07,1.0,0.0013077133044134825,0.0010744168248493224,0.022012390196323395,0.00010442400525789708,0.0009888435015454888,7.042384095257148e-05,51.8125,0.18117710947990417,-0.0014814029273111373,0.9011180895269263,9.320140816271304e-05,1224,0.0004541650414466858,1.778857613584437,1.778857613584437,0.0
-0.0003806386375799775,-0.0005105315867695026,1.0,0.0013010328984819353,0.0005962119394098409,0.021847233176231384,4.800328315468505e-05,0.0003083511837758124,0.012993254698812962,53.5,0.26975470781326294,-0.0003578989999368787,0.90104062784899,0.01040196089888923,1232,0.001003475859761238,1.9683299163273265,1.9683299163273265,
-0.0003788274188991636,-0.001536965646664612,1.0,0.001289651219849475,-0.0011040371682611296,0.018530644476413727,4.2146748455706984e-05,-0.0014092500787228346,0.012986702844500542,61.5,0.23536935448646545,0.0025285848532803357,0.9009311452603141,0.011352084577083588,1240,-0.001209411770105362,1.1818474311823353,1.1818474311823353,
-0.0003761742264032364,-0.00047116555379034253,1.0,0.0012553196283988655,0.000712722227035556,0.017548952251672745,8.109483314910904e-05,3.455296973697841e-05,0.0129715446382761,69.5,0.2570621371269226,-0.00132776953978464,0.9007606523996996,0.01135004626121372,1248,0.0010208263993263245,1.4074599167106903,1.4074599167106903,
-0.0003777273232117295,-0.0015194165025604889,1.0,0.0012177656608400864,0.00039485410388806486,0.020595014095306396,8.682429324835539e-05,-0.0005099577247165143,0.012979727238416672,77.5,0.24269835650920868,-0.0003327409503981471,0.9006198363975864,0.011353894253261387,1256,0.00033538974821567535,0.9859668134678743,0.9859668134678743,
-0.0007172997575253248,-0.00022156995954736303,1.0,0.001232947048265487,-0.0011934673548239516,0.01994122937321663,5.2956667786929756e-05,-0.001457375125028193,0.025923829525709152,78.3515625,0.2836410403251648,0.0017875576741062107,0.9004904674742914,0.01254457664981601,1264,-0.0007306579500436783,1.254746855700245,1.254746855700245,0.0
-0.0013925464591011405,-0.00207386800320819,1.0,0.0012074787518940866,0.000755298082367517,0.021157069131731987,0.00020254777336958796,-0.0021511740051209927,0.05180710554122925,61.8125,0.5989606380462646,-0.0001715934195090085,0.9006272492614668,0.044583630515262485,1272,0.001383984461426735,1.4513402110528957,1.4513402110528957,0.0
-0.0013996690977364779,0.0022676352327835048,1.0,0.0012166363885626197,0.0015643266087863594,0.03287658095359802,7.623856072314084e-05,0.0015343752456828952,0.05203007906675339,48.2578125,0.6752942800521851,-0.002512470178771764,0.9008814541624329,0.0483098877593875,1280,0.0005857348442077637,0.8360039847990444,0.8360039847990444,0.0
-0.0021670141723006964,-0.0011070707805629354,0.7499999999999999,0.0012314077612245455,-0.0013100541200401494,0.033731859177351,8.775515016168356e-05,-0.00023574517399538308,0.09508182108402252,27.0078125,0.8737064599990845,0.002272078301757574,0.9011847063453866,0.06953903893008828,1288,-0.0009174775332212448,1.591147781136516,1.591147781136516,0.0
-0.0013857634039595723,-0.002641629369463772,1.0,0.001204766274895519,-0.0009479477230343036,0.022779669612646103,5.516960663953796e-05,-0.0028605815023183823,0.05180853605270386,21.1875,0.7230218052864075,0.0023667617642786354,0.9013506467918573,0.06485739629715681,1296,-0.0007990747690200806,1.5391944458661093,1.5391944458661093,
-0.0007134483894333243,0.0005015750903112348,1.0,0.0012003858864773065,0.0015171658378676511,0.017916366457939148,8.969625196186826e-05,0.0015515778213739395,0.025909464806318283,29.1875,0.49633240699768066,-0.0027365108835510914,0.9013685178530239,0.03528119716793299,1304,0.001982247456908226,1.1696219365992717,1.1696219365992717,
-0.0003791186318267137,0.0006603098827326904,1.0,0.0011988886399194598,0.000973468013398815,0.01956172101199627,4.831320984521881e-05,0.0013076672330498695,0.013008693233132362,37.1875,0.3081863224506378,-0.0018947016214951873,0.9012349701801139,0.015580171369947493,1312,0.0016454216092824936,1.4926429540748498,1.4926429540748498,
-0.0003778781392611563,0.0004614318168023601,1.0,0.0012472321250243112,-0.002067117435217369,0.019623873755335808,0.00010405131615698338,0.00017292535630986094,0.012983609922230244,45.1875,0.2465483546257019,0.00345980777638033,0.9011753222495108,0.011304206564091146,1320,-0.0014344863593578339,1.0978536517780673,1.0978536517780673,
-4.1499330109218135e-05,0.00030867384410249166,1.0,0.0012221585348015651,0.0002001326438403339,0.02058839052915573,7.801104220561683e-05,0.0007746468181721866,6.0616210248554125e-05,53.1875,0.21624785661697388,0.00036294251913204784,0.9010305982729949,0.005728622162678221,1328,0.0019361544400453568,2.236119721896286,2.236119721896286,
-0.0001457022735849023,1.9463472046510333e-05,1.0,0.0012084705231245607,0.0019573035824578255,0.017428845167160034,9.060029697138816e-05,0.0013328830245882273,0.01733739674091339,60.3203125,0.18179874122142792,-0.0029483220132533457,0.9009861114817571,0.000543276229109324,1336,0.0020188819617033005,0.838130120840679,0.838130120840679,0.0
-0.0003787878667935729,-0.0001452179130865261,1.0,0.0012097648868802935,-0.0006366015113599133,0.019858423620462418,1.197746314574033e-05,-0.0006896628765389323,0.012986855581402779,62.25,0.24325506389141083,0.0010099436331074685,0.9009941756857179,0.01136326277628541,1344,-0.0004470944404602051,2.239218261262882,2.239218261262882,
-0.0003777293022722006,0.0005641106254188344,1.0,0.0011935625079786407,-0.0018492755625629798,0.018798381090164185,3.782673229579814e-05,-0.0012608946999534965,0.012996571138501167,70.25,0.23719222843647003,0.0021176007867325097,0.900931665216499,0.011369627784006298,1352,-0.0010678227990865707,0.888202829813032,0.888202829813032,
-0.00048689753748476505,0.0010064345915452577,1.0,0.0012047028430970388,0.0006407439450413221,0.018041301518678665,5.800791768706404e-05,0.0016530363354831934,0.03018937259912491,77.4609375,0.2785700261592865,-0.0016836495778989047,0.9009441581411274,0.011825465597212315,1360,0.0008888654410839081,1.5096317697620079,1.5096317697620079,0.0
-0.001170261180959642,0.0009048900137713645,1.0,0.0011502876150188968,0.0005948988100499264,0.021944178268313408,5.361632429412566e-05,0.0007573679322376847,0.05563875287771225,77.5546875,0.4156249761581421,-0.001376808708300814,0.9010217903795111,0.02561945328488946,1368,0.0007777102291584015,1.1066745792628503,1.1066745792628503,0.0
-0.0013886102242395282,-0.001877777373010758,1.0,0.001106257477658801,-0.0010441236954648048,0.01986083947122097,6.617789767915383e-05,-0.0022409844677895308,0.05178935080766678,58.84375,0.5965240001678467,0.0023557852546218783,0.9011227599979883,0.043000200763344765,1376,-0.0023098979145288467,1.1958580101032628,1.1958580101032628,0.0
-0.00206927047111094,0.00014384862515726127,0.875,0.0011173407401656732,0.000505708456330467,0.01597677171230316,3.98194242734462e-05,-0.00019616936333477497,0.07784167677164078,42.8125,0.6788079142570496,-0.0009517159778624774,0.9013298761717523,0.052179146092385054,1384,0.0005744490772485733,1.7774658551152736,1.7774658551152736,0.0
-0.0017246454954147339,0.0014828303319518454,1.0,0.0010808269580593333,0.0009090488638321403,0.01701885275542736,4.090584843652323e-05,0.0012135312426835299,0.06472834944725037,23.625,0.6999276280403137,-0.002029607741860673,0.9014782866446589,0.052284492179751396,1392,0.00043343938887119293,1.0126930164473813,1.0126930164473813,0.0
-0.0010532466694712639,0.0007376599969575182,1.0,0.0011326555832056326,-0.0014826020778855309,0.02044576033949852,7.126425043679774e-05,0.0011745080118998885,0.03886844590306282,21.9375,0.6011592149734497,0.001968857628526166,0.9014745468329048,0.04939709370955825,1400,-0.0011552795767784119,1.6377067474613676,1.6377067474613676,
-3.7270259781507775e-05,2.3919992994336784e-05,1.0,0.0011148048943141475,-0.0010651864795363508,0.017925899475812912,2.2517986508319154e-05,-0.0008068718016147614,5.490045441547409e-05,29.9375,0.16910496354103088,0.002093590359436348,0.9013086276013469,0.001503942363342503,1408,-0.0009984467178583145,1.5443327512653529,1.5443327512653529,
-3.605739038903266e-05,3.6919030854676294e-07,1.0,0.0011330266570439562,0.0013376685019466095,0.016774576157331467,5.159009378985502e-05,0.0006836001994088292,5.5038995924405754e-05,37.9375,0.15279877185821533,-0.0029168808832764626,0.9009787691496158,9.743920509208694e-05,1416,0.0010704528540372849,1.4026178837033418,1.4026178837033418,
-3.9910897612571716e-05,-1.2337957944197342e-07,1.0,0.0011876677453983575,-0.0013418756716419011,0.020144060254096985,0.00020592130022123456,-0.0009436792461201549,4.938407801091671e-05,45.9375,0.14150278270244598,0.0027626589871942997,0.9008979922833771,8.999292913358659e-05,1424,-0.002331957221031189,1.8118998328997504,1.8118998328997504,
-3.978430322604254e-05,1.1099383101509375e-06,1.0,0.0012379124382277953,0.005370248720282689,0.019165419042110443,0.00030083564342930913,0.003555984701961279,4.582620022119954e-05,53.9375,0.2103371024131775,-0.009425169439055027,0.9008340624310502,9.848849640547996e-05,1432,0.0052752383053302765,2.5464901092486603,2.5464901092486603,
-3.406855103094131e-05,-1.1492341869256961e-06,1.0,0.0011336035822751,-0.006335237470921129,0.01532946340739727,0.0003631905419752002,-0.0028935184236615896,4.3233692849753425e-05,61.9375,0.09517361223697662,0.010992684168741107,0.9007268428975275,9.040339864441194e-05,1440,-0.006073536351323128,6.01221454571134,6.01221454571134,
-0.0003757414815481752,-6.984742623172825e-06,1.0,0.0011855792836286128,0.00035298134309869056,0.017196660861372948,0.0003109883109573275,-0.00029584995354525745,0.012994006276130676,64.921875,0.22944840788841248,-0.0018154194694943726,0.9006242097229683,0.008364967935449386,1448,-1.6516074538230896e-05,6.255762024325752,6.255762024325752,0.0
-0.00037963103386573493,-0.0002793570274661761,1.0,0.001181475687189959,0.0043143621005583555,0.022252239286899567,0.00012958831212017685,0.0030638647731393576,0.01299268938601017,71.25,0.2915344536304474,-0.008361214015167207,0.900531462984339,0.01135878125205636,1456,0.003403548151254654,1.6852201427560658,1.6852201427560658,
-0.0006595916929654777,-0.0018361422553425655,1.0,0.0011269827737123705,-0.0036572092794813216,0.020535903051495552,0.0001916461333166808,-0.002192937768995762,0.02662605047225952,78.4375,0.2211119830608368,0.007580543984659014,0.9003435617574562,0.012539798044599594,1464,-0.003429960459470749,4.86150130626367,4.86150130626367,0.0
-0.0013912501744925976,-0.0011648004001472145,1.0,0.0011001801249221899,-0.0007953063711738648,0.019632160663604736,0.00011933313362533227,-0.0012076407438144088,0.05179726332426071,74.4140625,0.43459030985832214,0.00178105739178136,0.900308647851449,0.03273906512185931,1472,0.00012657232582569122,4.505788611150851,4.505788611150851,0.0
-0.001710571232251823,0.004081510327523574,1.0,0.0011045803621527739,0.0041585355065763,0.01760430447757244,0.0004918501363135874,0.010278338566422462,0.0650855004787445,55.203125,0.8300471901893616,-0.007311386230867356,0.9004838700469479,0.06338070053607225,1480,0.005113154649734497,1.630834202028636,1.630834202028636,0.0
-0.0017273235134780407,-0.0016750307258917019,0.875,0.0011781766806961969,-0.00041618051636760356,0.0317617692053318,1.3949031199445017e-05,-0.001101414323784411,0.06474804878234863,37.71875,0.8373636603355408,0.0010967162670567632,0.900758007745582,0.06897031515836714,1488,-0.0005906056612730026,3.94410047169474,3.94410047169474,0.0
-0.001048196805641055,-0.0027263700030744076,1.0,0.0010879978217417372,-0.0028748367767548184,0.016294706612825394,0.00015383269055746496,-0.002264698501676321,0.038862284272909164,17.140625,0.6973800659179688,0.004783155804034323,0.9009318776815568,0.060911504551768296,1496,-0.003155229613184929,1.036540475608719,1.036540475608719,0.0
